Channels:
 - pytorch
 - pytorch3d
 - nvidia
 - conda-forge
 - defaults
Platform: linux-64
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done

Downloading and Extracting Packages
 pytorch-1.12.1       | 1.20 GB   |            |   0% 
Requirement already satisfied: kiwisolver>=1.3.1 in /home/__compress_data/xushijie/.local/lib/python3.9/site-packages (from matplotlib!=3.6.1,>=3.4->seaborn==0.13.2->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 18)) (1.4.7)
Requirement already satisfied: python-dateutil>=2.7 in /home/__compress_data/xushijie/.local/lib/python3.9/site-packages (from matplotlib!=3.6.1,>=3.4->seaborn==0.13.2->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 18)) (2.9.0.post0)
Requirement already satisfied: fonttools>=4.22.0 in /home/__compress_data/xushijie/.local/lib/python3.9/site-packages (from matplotlib!=3.6.1,>=3.4->seaborn==0.13.2->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 18)) (4.60.2)
Collecting llvmlite<0.37,>=0.36.0rc1
  Downloading llvmlite-0.36.0-cp39-cp39-manylinux2010_x86_64.whl (25.3 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 25.3/25.3 MB 7.2 MB/s eta 0:00:00
Requirement already satisfied: tzdata>=2022.7 in /home/__compress_data/xushijie/.local/lib/python3.9/site-packages (from pandas->ray[default,tune]==2.2.0->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 1)) (2025.3)
Requirement already satisfied: pytz>=2020.1 in /home/__compress_data/xushijie/.local/lib/python3.9/site-packages (from pandas->ray[default,tune]==2.2.0->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 1)) (2025.2)
Requirement already satisfied: nvidia-cusolver-cu12==11.7.1.2 in /home/__compress_data/xushijie/.local/lib/python3.9/site-packages (from torch->robomimic==0.2.0->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 6)) (11.7.1.2)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.6.77 in /home/__compress_data/xushijie/.local/lib/python3.9/site-packages (from torch->robomimic==0.2.0->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 6)) (12.6.77)
Requirement already satisfied: sympy>=1.13.3 in /home/__compress_data/xushijie/.local/lib/python3.9/site-packages (from torch->robomimic==0.2.0->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 6)) (1.13.3)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.6.80 in /home/__compress_data/xushijie/.local/lib/python3.9/site-packages (from torch->robomimic==0.2.0->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 6)) (12.6.80)
Requirement already satisfied: nvidia-nvjitlink-cu12==12.6.85 in /home/__compress_data/xushijie/.local/lib/python3.9/site-packages (from torch->robomimic==0.2.0->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 6)) (12.6.85)
Requirement already satisfied: jinja2 in /home/__compress_data/xushijie/.local/lib/python3.9/site-packages (from torch->robomimic==0.2.0->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 6)) (3.1.4)
Requirement already satisfied: nvidia-cublas-cu12==12.6.4.1 in /home/__compress_data/xushijie/.local/lib/python3.9/site-packages (from torch->robomimic==0.2.0->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 6)) (12.6.4.1)
Requirement already satisfied: nvidia-curand-cu12==10.3.7.77 in /home/__compress_data/xushijie/.local/lib/python3.9/site-packages (from torch->robomimic==0.2.0->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 6)) (10.3.7.77)
Requirement already satisfied: nvidia-nccl-cu12==2.27.3 in /home/__compress_data/xushijie/.local/lib/python3.9/site-packages (from torch->robomimic==0.2.0->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 6)) (2.27.3)
Requirement already satisfied: triton==3.4.0 in /home/__compress_data/xushijie/.local/lib/python3.9/site-packages (from torch->robomimic==0.2.0->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 6)) (3.4.0)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.6.77 in /home/__compress_data/xushijie/.local/lib/python3.9/site-packages (from torch->robomimic==0.2.0->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 6)) (12.6.77)
Requirement already satisfied: nvidia-cudnn-cu12==9.10.2.21 in /home/__compress_data/xushijie/.local/lib/python3.9/site-packages (from torch->robomimic==0.2.0->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 6)) (9.10.2.21)
Requirement already satisfied: nvidia-cufft-cu12==11.3.0.4 in /home/__compress_data/xushijie/.local/lib/python3.9/site-packages (from torch->robomimic==0.2.0->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 6)) (11.3.0.4)
Requirement already satisfied: nvidia-cufile-cu12==1.11.1.6 in /home/__compress_data/xushijie/.local/lib/python3.9/site-packages (from torch->robomimic==0.2.0->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 6)) (1.11.1.6)
Requirement already satisfied: nvidia-cusparse-cu12==12.5.4.2 in /home/__compress_data/xushijie/.local/lib/python3.9/site-packages (from torch->robomimic==0.2.0->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 6)) (12.5.4.2)
Requirement already satisfied: nvidia-nvtx-cu12==12.6.77 in /home/__compress_data/xushijie/.local/lib/python3.9/site-packages (from torch->robomimic==0.2.0->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 6)) (12.6.77)
Requirement already satisfied: nvidia-cusparselt-cu12==0.7.1 in /home/__compress_data/xushijie/.local/lib/python3.9/site-packages (from torch->robomimic==0.2.0->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 6)) (0.7.1)
Requirement already satisfied: importlib-metadata in /home/__compress_data/xushijie/.local/lib/python3.9/site-packages (from triton==3.4.0->torch->robomimic==0.2.0->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 6)) (7.1.0)
Requirement already satisfied: platformdirs<5,>=3.9.1 in /home/__compress_data/xushijie/.conda/envs/cupid/lib/python3.9/site-packages (from virtualenv>=20.0.24->ray[default,tune]==2.2.0->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 1)) (4.3.8)
Collecting typing-extensions>=3.7.4.3
  Using cached typing_extensions-4.16.0-py3-none-any.whl (45 kB)
Collecting python-discovery>=1.4.2
  Downloading python_discovery-1.4.4-py3-none-any.whl (34 kB)
Collecting filelock
  Downloading filelock-3.19.1-py3-none-any.whl (15 kB)
Collecting distlib<1,>=0.3.7
  Downloading distlib-0.4.3-py2.py3-none-any.whl (470 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 470.6/470.6 kB 1.7 MB/s eta 0:00:00
Requirement already satisfied: zipp in /home/__compress_data/xushijie/.local/lib/python3.9/site-packages (from etils[epath]->mujoco==3.2.6->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 16)) (3.19.2)
Requirement already satisfied: yacs>=0.1.6 in /home/__compress_data/xushijie/.conda/envs/cupid/lib/python3.9/site-packages (from fvcore->pytorchvideo==0.1.5->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 7)) (0.1.8)
Requirement already satisfied: portalocker in /home/__compress_data/xushijie/.conda/envs/cupid/lib/python3.9/site-packages (from iopath->pytorchvideo==0.1.5->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 7)) (3.2.0)
Collecting jsonschema-specifications>=2023.03.6
  Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
Collecting rpds-py>=0.7.1
  Downloading rpds_py-0.27.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (384 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 384.4/384.4 kB 2.3 MB/s eta 0:00:00
Collecting referencing>=0.28.4
  Downloading referencing-0.36.2-py3-none-any.whl (26 kB)
Collecting opencensus-context>=0.1.3
  Downloading opencensus_context-0.1.3-py2.py3-none-any.whl (5.1 kB)
Collecting google-api-core<3.0.0,>=1.0.0
  Downloading google_api_core-2.30.3-py3-none-any.whl (173 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 173.3/173.3 kB 590.6 kB/s eta 0:00:00
Collecting pydantic-core==2.46.4
  Downloading pydantic_core-2.46.4-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 5.3 MB/s eta 0:00:00
Collecting typing-inspection>=0.4.2
  Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
Collecting annotated-types>=0.6.0
  Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
Requirement already satisfied: certifi>=2017.4.17 in /home/__compress_data/xushijie/.conda/envs/cupid/lib/python3.9/site-packages (from requests->ray[default,tune]==2.2.0->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 1)) (2025.8.3)
Requirement already satisfied: idna<4,>=2.5 in /home/__compress_data/xushijie/.conda/envs/cupid/lib/python3.9/site-packages (from requests->ray[default,tune]==2.2.0->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 1)) (3.11)
Requirement already satisfied: urllib3<3,>=1.21.1 in /home/__compress_data/xushijie/.conda/envs/cupid/lib/python3.9/site-packages (from requests->ray[default,tune]==2.2.0->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 1)) (1.26.19)
Requirement already satisfied: charset_normalizer<4,>=2 in /home/__compress_data/xushijie/.conda/envs/cupid/lib/python3.9/site-packages (from requests->ray[default,tune]==2.2.0->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 1)) (3.4.3)
Collecting wrapt
  Downloading wrapt-2.2.2-cp39-cp39-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (152 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 152.7/152.7 kB 645.6 kB/s eta 0:00:00
Requirement already satisfied: wheel>=0.26 in /home/__compress_data/xushijie/.conda/envs/cupid/lib/python3.9/site-packages (from tensorboard->robomimic==0.2.0->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 6)) (0.45.1)
Requirement already satisfied: google-auth-oauthlib<0.5,>=0.4.1 in /home/__compress_data/xushijie/.conda/envs/cupid/lib/python3.9/site-packages (from tensorboard->robomimic==0.2.0->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 6)) (0.4.6)
Requirement already satisfied: werkzeug>=1.0.1 in /home/__compress_data/xushijie/.conda/envs/cupid/lib/python3.9/site-packages (from tensorboard->robomimic==0.2.0->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 6)) (3.1.3)
Requirement already satisfied: tensorboard-plugin-wit>=1.6.0 in /home/__compress_data/xushijie/.conda/envs/cupid/lib/python3.9/site-packages (from tensorboard->robomimic==0.2.0->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 6)) (1.8.1)
Requirement already satisfied: google-auth<3,>=1.6.3 in /home/__compress_data/xushijie/.conda/envs/cupid/lib/python3.9/site-packages (from tensorboard->robomimic==0.2.0->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 6)) (2.40.3)
Requirement already satisfied: markdown>=2.6.8 in /home/__compress_data/xushijie/.conda/envs/cupid/lib/python3.9/site-packages (from tensorboard->robomimic==0.2.0->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 6)) (3.8.2)
Requirement already satisfied: tensorboard-data-server<0.7.0,>=0.6.0 in /home/__compress_data/xushijie/.conda/envs/cupid/lib/python3.9/site-packages (from tensorboard->robomimic==0.2.0->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 6)) (0.6.1)
Collecting wcwidth>=0.8.1
  Downloading wcwidth-0.8.2-py3-none-any.whl (323 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 323.2/323.2 kB 1.5 MB/s eta 0:00:00
Collecting jinxed<3,>=2.1
  Downloading jinxed-2.1.0-py2.py3-none-any.whl (104 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 105.0/105.0 kB 59.5 kB/s eta 0:00:00
Collecting googleapis-common-protos<2.0.0,>=1.63.2
  Downloading googleapis_common_protos-1.75.0-py3-none-any.whl (300 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 300.6/300.6 kB 921.9 kB/s eta 0:00:00
Collecting google-api-core<3.0.0,>=1.0.0
  Downloading google_api_core-2.30.2-py3-none-any.whl (173 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 173.2/173.2 kB 2.1 MB/s eta 0:00:00
  Downloading google_api_core-2.30.1-py3-none-any.whl (173 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 173.2/173.2 kB 2.0 MB/s eta 0:00:00
  Downloading google_api_core-2.30.0-py3-none-any.whl (173 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 173.3/173.3 kB 1.3 MB/s eta 0:00:00
  Downloading google_api_core-2.29.0-py3-none-any.whl (173 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 173.9/173.9 kB 1.7 MB/s eta 0:00:00
Collecting protobuf!=3.19.5,>=3.15.3
  Downloading protobuf-3.19.6-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.1 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 6.7 MB/s eta 0:00:00
Collecting proto-plus<2.0.0,>=1.22.3
  Downloading proto_plus-1.27.2-py3-none-any.whl (50 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 50.5/50.5 kB 130.8 kB/s eta 0:00:00
Requirement already satisfied: pyasn1-modules>=0.2.1 in /home/__compress_data/xushijie/.conda/envs/cupid/lib/python3.9/site-packages (from google-auth<3,>=1.6.3->tensorboard->robomimic==0.2.0->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 6)) (0.4.2)
Requirement already satisfied: rsa<5,>=3.1.4 in /home/__compress_data/xushijie/.conda/envs/cupid/lib/python3.9/site-packages (from google-auth<3,>=1.6.3->tensorboard->robomimic==0.2.0->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 6)) (4.9.1)
Requirement already satisfied: cachetools<6.0,>=2.0.0 in /home/__compress_data/xushijie/.conda/envs/cupid/lib/python3.9/site-packages (from google-auth<3,>=1.6.3->tensorboard->robomimic==0.2.0->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 6)) (5.5.2)
Requirement already satisfied: requests-oauthlib>=0.7.0 in /home/__compress_data/xushijie/.conda/envs/cupid/lib/python3.9/site-packages (from google-auth-oauthlib<0.5,>=0.4.1->tensorboard->robomimic==0.2.0->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 6)) (2.0.0)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in /home/__compress_data/xushijie/.local/lib/python3.9/site-packages (from sympy>=1.13.3->torch->robomimic==0.2.0->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 6)) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.1.1 in /home/__compress_data/xushijie/.local/lib/python3.9/site-packages (from werkzeug>=1.0.1->tensorboard->robomimic==0.2.0->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 6)) (2.1.5)
Collecting soupsieve>=1.6.1
  Downloading soupsieve-2.8.4-py3-none-any.whl (37 kB)
Requirement already satisfied: PySocks!=1.5.7,>=1.5.6 in /home/__compress_data/xushijie/.conda/envs/cupid/lib/python3.9/site-packages (from requests->ray[default,tune]==2.2.0->-r /home/__compress_data/xushijie/CUPID/repo/condaenv.z01oxov_.requirements.txt (line 1)) (1.7.1)
Collecting googleapis-common-protos<2.0.0,>=1.56.2
  Downloading googleapis_common_protos-1.74.0-py3-none-any.whl (300 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 300.7/300.7 kB 1.7 MB/s eta 0:00:00
  Downloading googleapis_common_protos-1.73.1-py3-none-any.whl (297 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 297.6/297.6 kB 357.4 kB/s eta 0:00:00
  Downloading googleapis_common_protos-1.73.0-py3-none-any.whl (297 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 297.6/297.6 kB 222.9 kB/s eta 0:00:00
  Downloading googleapis_common_protos-1.72.0-py3-none-any.whl (297 kB)
