path	size_bytes	job_id	artifact_type	reason_omitted	packaged
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_003_r01.npz	3381	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_003_r02.npz	3276	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_003_r03.npz	3386	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_003_r04.npz	3437	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_003_r05.npz	3274	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_004_r00.npz	2045	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_004_r01.npz	2046	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_004_r02.npz	2044	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_004_r03.npz	2112	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_004_r04.npz	2045	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_004_r05.npz	2180	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_005_r00.npz	3505	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_005_r01.npz	3509	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_005_r02.npz	3616	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_005_r03.npz	3721	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_005_r04.npz	3386	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_005_r05.npz	3570	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_006_r00.npz	3095	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_006_r01.npz	3094	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_006_r02.npz	3215	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_006_r03.npz	3155	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_006_r04.npz	3207	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_006_r05.npz	3098	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_007_r00.npz	3268	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_007_r01.npz	3293	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_007_r02.npz	3212	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_007_r03.npz	3421	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_007_r04.npz	3230	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_007_r05.npz	4649	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_008_r00.npz	3303	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_008_r01.npz	3301	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_008_r02.npz	3420	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_008_r03.npz	3300	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_008_r04.npz	3418	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_008_r05.npz	3236	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_009_r00.npz	3155	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_009_r01.npz	3040	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_009_r02.npz	3212	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_009_r03.npz	3149	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_009_r04.npz	3210	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_009_r05.npz	3210	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_010_r00.npz	2181	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_010_r01.npz	2247	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_010_r02.npz	2180	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_010_r03.npz	2179	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_010_r04.npz	2181	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_010_r05.npz	2180	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_011_r00.npz	3521	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_011_r01.npz	3464	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_011_r02.npz	3586	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_011_r03.npz	3467	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_011_r04.npz	3705	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_011_r05.npz	3589	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_012_r00.npz	3107	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_012_r01.npz	3325	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_012_r02.npz	3228	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_012_r03.npz	3286	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_012_r04.npz	3339	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_012_r05.npz	3109	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_013_r00.npz	3307	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_013_r01.npz	3454	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_013_r02.npz	4670	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_013_r03.npz	3276	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_013_r04.npz	3671	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_013_r05.npz	3278	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_014_r00.npz	3601	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_014_r01.npz	3421	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_014_r02.npz	3550	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_014_r03.npz	3301	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_014_r04.npz	3489	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_014_r05.npz	3246	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_015_r00.npz	3338	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_015_r01.npz	3272	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_015_r02.npz	3226	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_015_r03.npz	3452	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_015_r04.npz	3335	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_015_r05.npz	3282	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_016_r00.npz	2112	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_016_r01.npz	2112	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_016_r02.npz	2114	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_016_r03.npz	2044	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_016_r04.npz	2045	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_016_r05.npz	2115	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_017_r00.npz	3804	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_017_r01.npz	3696	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_017_r02.npz	3800	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_017_r03.npz	3643	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_017_r04.npz	3756	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_017_r05.npz	3752	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_018_r00.npz	3095	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_018_r01.npz	3154	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_018_r02.npz	3159	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_018_r03.npz	3092	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_018_r04.npz	3214	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_018_r05.npz	3212	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_019_r00.npz	3036	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_019_r01.npz	3370	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_019_r02.npz	4659	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_019_r03.npz	3233	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_019_r04.npz	3417	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_019_r05.npz	4651	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_020_r00.npz	3353	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_020_r01.npz	3303	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_020_r02.npz	3485	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_020_r03.npz	3237	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_020_r04.npz	3374	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_020_r05.npz	3358	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_021_r00.npz	3210	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_021_r01.npz	3264	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_021_r02.npz	3099	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_021_r03.npz	3100	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_021_r04.npz	3156	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_021_r05.npz	3091	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_022_r00.npz	2180	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_022_r01.npz	2179	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_022_r02.npz	2181	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal/episodes/formal_u2_family_022_r03.npz	2181	episodes	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
