path	size_bytes	sha256	artifact_type	reason_omitted	required_for_full_recompute
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_refine1/order_holdout_real_v1/jobs/B_first_train_s20260907/checkpoints/best.pt	128235	80f4639b213c613f5109a4033626ee3faa29de35c1848ec2c4c037cc1e12d87e	checkpoint	default_no_checkpoint_in_delivery_zip	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_refine1/order_holdout_real_v1/jobs/B_first_train_s20260908/checkpoints/best.pt	128235	6b1e5cac96a363a5171fcecc06bb290641f2b6afe575d1845640ac5cf166285c	checkpoint	default_no_checkpoint_in_delivery_zip	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_refine1/coverage_real_v1/predictions/f025_s20260906__test/predictions.jsonl	711333	b8a8b17380ce30792bd3614a289fb7f6c4deeccc77fb15963d328815c57e9346	coverage_predictions	large_or_per_step_artifact	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_refine1/coverage_real_v1/predictions/f025_s20260906__val/predictions.jsonl	382793	5cdf65faf3ab2f6b44aa837f8b967fec81c03903e70b9dd2b4f49065789cb9fa	coverage_predictions	large_or_per_step_artifact	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_refine1/coverage_real_v1/predictions/f025_s20260906__stage3_diagnostic/predictions.jsonl	716741	4fa6942cd500b4645bc5de50679d33fb092355e6e8111283f24e8daaca08a8e5	coverage_predictions	large_or_per_step_artifact	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_refine1/coverage_real_v1/predictions/f025_s20260907__val/predictions.jsonl	382431	2044feb949317cc89c82d22f7044470da86a4153a61677ba87abbf51276f8325	coverage_predictions	large_or_per_step_artifact	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_refine1/coverage_real_v1/predictions/f025_s20260907__test/predictions.jsonl	710630	7f1f68906be16e2a9db55a4c3626b9aff064be5bee1bd4aabf2ebe27a9d572e7	coverage_predictions	large_or_per_step_artifact	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_refine1/coverage_real_v1/predictions/f025_s20260907__stage3_diagnostic/predictions.jsonl	716038	630fb6828f50ebe3534b017b2e508221f7130ed0a66ae518aa9da5756bf86212	coverage_predictions	large_or_per_step_artifact	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_refine1/coverage_real_v1/predictions/f025_s20260908__val/predictions.jsonl	382570	cb819371a1f5836cbff02ad65de671ea1a155d0fe3673b8def06fb47f30b832a	coverage_predictions	large_or_per_step_artifact	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_refine1/coverage_real_v1/predictions/f025_s20260908__test/predictions.jsonl	710879	e0d94311d62e4065928608946f66f483da1cbc56ef3ad5aefd2354eb74738060	coverage_predictions	large_or_per_step_artifact	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_refine1/coverage_real_v1/predictions/f025_s20260908__stage3_diagnostic/predictions.jsonl	716287	7bbf71b1696622ef482a89c3d1ecabd5092a562a5e26e834c8a8ef8a2ccb8b01	coverage_predictions	large_or_per_step_artifact	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_refine1/coverage_real_v1/predictions/f050_s20260906__val/predictions.jsonl	382793	dfe9fe99070f7f6e980b1983714e797f521fac6965da4ae2b8046a26387045b2	coverage_predictions	large_or_per_step_artifact	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_refine1/coverage_real_v1/predictions/f050_s20260906__test/predictions.jsonl	711333	951476c019e40178c487c58f969f12f758dbb5cdbd893f1e33a96397c943e467	coverage_predictions	large_or_per_step_artifact	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_refine1/coverage_real_v1/predictions/f050_s20260906__stage3_diagnostic/predictions.jsonl	716741	3c827f4943f5bbd684dd18ed02ccb64151eeb0ddc9eae2b480de57082b3e5a4c	coverage_predictions	large_or_per_step_artifact	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_refine1/coverage_real_v1/predictions/f050_s20260907__val/predictions.jsonl	382431	63dd19a3ac8814cde41c45892f1977bf6253f5b8acd02304a47ecc6d70b3b492	coverage_predictions	large_or_per_step_artifact	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_refine1/coverage_real_v1/predictions/f050_s20260907__test/predictions.jsonl	710630	4704eeb77fb29fcb568a9d33a56f660c57ff9b6165f5fc793bdcdd41521870ab	coverage_predictions	large_or_per_step_artifact	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_refine1/coverage_real_v1/predictions/f050_s20260907__stage3_diagnostic/predictions.jsonl	716038	1a6dec5e574e3066f408d27baedbc4ba8d322d1a6e37b76d1604a5ae76139cd7	coverage_predictions	large_or_per_step_artifact	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_refine1/coverage_real_v1/predictions/f050_s20260908__val/predictions.jsonl	382604	363f8e92e370bf57b782b6260ef46d786a18b8d51829b2dc4eafd19330ac4605	coverage_predictions	large_or_per_step_artifact	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_refine1/coverage_real_v1/predictions/f050_s20260908__test/predictions.jsonl	710874	2953671f85a003990724adb572655cad9981c14c074284a1647417695f5bed77	coverage_predictions	large_or_per_step_artifact	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_refine1/coverage_real_v1/predictions/f050_s20260908__stage3_diagnostic/predictions.jsonl	716282	dd877d03c1768f98ac776882654b37d55455b9e22768e5b79143b9757b8c1198	coverage_predictions	large_or_per_step_artifact	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_refine1/order_holdout_real_v1/predictions/A_first_train_s20260907__unseen-test/predictions.jsonl	384082	2abb15355df048908c18dd3ba4d4520eb76d8005f409b2a3eed5f4472e38ddb3	order_holdout_predictions	large_or_per_step_artifact	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_refine1/order_holdout_real_v1/predictions/A_first_train_s20260907__seen-test/predictions.jsonl	767406	3d7f8c3fd67baab5ac810b8d8ece2847fc6bed82baf0b4d1466d0393b4ad5975	order_holdout_predictions	large_or_per_step_artifact	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_refine1/order_holdout_real_v1/predictions/A_first_train_s20260906__seen-test/predictions.jsonl	768402	71909ee01619f2b5a5d5953829b3139ae7a19a78ef1d16f06ba87ba39aa57eb6	order_holdout_predictions	large_or_per_step_artifact	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_refine1/order_holdout_real_v1/predictions/A_first_train_s20260908__seen-test/predictions.jsonl	767701	0f66327be9324e97331e45d6474a07fd8230463ebf13a55000d00be94ecc71ca	order_holdout_predictions	large_or_per_step_artifact	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_refine1/order_holdout_real_v1/predictions/A_first_train_s20260906__unseen-test/predictions.jsonl	384600	976fa416ed18f898d872f005ded4624bf02fe0e91e96822cef73e1753820ba2c	order_holdout_predictions	large_or_per_step_artifact	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_refine1/order_holdout_real_v1/predictions/A_first_train_s20260908__unseen-test/predictions.jsonl	384306	cee2748147cb14347d6ffb4cfdbe7fccddfcc7fa039f9a25a8d424317d13dac5	order_holdout_predictions	large_or_per_step_artifact	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_refine1/order_holdout_real_v1/predictions/B_first_train_s20260906__seen-test/predictions.jsonl	1097672	6c9f7081a2a5d64375e0bbd736b7b630c0f254152eac3f0215ae0143ad2da802	order_holdout_predictions	large_or_per_step_artifact	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_refine1/order_holdout_real_v1/predictions/B_first_train_s20260906__unseen-test/predictions.jsonl	54946	14e41b778876d8668cbede3e49d681558a4d23acecd1b44335b057519b51939d	order_holdout_predictions	large_or_per_step_artifact	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_refine1/order_holdout_real_v1/predictions/B_first_train_s20260907__seen-test/predictions.jsonl	1096232	1dbdf78f779907aada0faf55d451b56e617f8e1e167f882ed79bb7eed4815ae4	order_holdout_predictions	large_or_per_step_artifact	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_refine1/order_holdout_real_v1/predictions/B_first_train_s20260907__unseen-test/predictions.jsonl	54872	c8c0b958a1d3a5c3964152cfb0c1e837562c4c0537b619b8d5d5a6d18471d633	order_holdout_predictions	large_or_per_step_artifact	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_refine1/order_holdout_real_v1/predictions/B_first_train_s20260908__seen-test/predictions.jsonl	1096719	6d9bff0575f58009faa0da69956485632e7a561398ffa499d9bbb04393b99213	order_holdout_predictions	large_or_per_step_artifact	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_refine1/order_holdout_real_v1/predictions/B_first_train_s20260908__unseen-test/predictions.jsonl	54904	6662454139b76dcff1f6fee5a94d3181aa8514ada77f7fdc66ceb6d06ea848d2	order_holdout_predictions	large_or_per_step_artifact	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_reward_only/model_variants_v1/history_granularity_v1/jobs/history_1_default__s20260908/checkpoints/best.pt	128235	bccd7c8f6113146647acf955cc4bbcab23611f9678801a0efab2fa6c1b409dcf	prior_stage7_models	large_or_per_step_artifact	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_reward_only/model_variants_v1/history_granularity_v1/jobs/history_1_default__s20260908/checkpoints/final.pt	128258	27ad77fa234ca31de281ef82ad280173fc46b90beacd628d14611e913af462e6	prior_stage7_models	large_or_per_step_artifact	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_reward_only/model_variants_v1/history_granularity_v1/jobs/history_1_default__s20260906/checkpoints/best.pt	128235	e1fbf51bb1c187eaedeb80a575d1e021a552c64b1e1ad3aa8fb0b0cc24f68a22	prior_stage7_models	large_or_per_step_artifact	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_reward_only/model_variants_v1/history_granularity_v1/jobs/history_1_default__s20260906/checkpoints/final.pt	128258	6dfcec3e8eb634fd345f4ad6dae7290bd734b22e4bbe140e2ffe617ecfc11f38	prior_stage7_models	large_or_per_step_artifact	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_reward_only/model_variants_v1/history_granularity_v1/jobs/history_8_default__s20260908/checkpoints/best.pt	128235	f4d35bd101cb9aec0284023905daf15fa8a8d74b01d9bbfa82932cd77a62bd74	prior_stage7_models	large_or_per_step_artifact	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_reward_only/model_variants_v1/history_granularity_v1/jobs/history_8_default__s20260908/checkpoints/final.pt	128258	3087b7ac9f92f9041950e3942addb529f943438971d262ac5998e28b3a44fcc7	prior_stage7_models	large_or_per_step_artifact	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_reward_only/model_variants_v1/history_granularity_v1/jobs/history_1_default__s20260907/checkpoints/best.pt	128235	2c51d72c683d432563e945504b64530623c68cf9033fac7efed351b1f2dc9109	prior_stage7_models	large_or_per_step_artifact	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_reward_only/model_variants_v1/history_granularity_v1/jobs/history_1_default__s20260907/checkpoints/final.pt	128258	5fe6bff361105075ec294f96bd92577ef7945843991562c02fb34d452defef8e	prior_stage7_models	large_or_per_step_artifact	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_reward_only/model_variants_v1/history_granularity_v1/jobs/history_32_coarse__s20260906/checkpoints/best.pt	128235	884a5355f7f897d02a8b2eed21125db4483aa4ef6195cd0cceb6cceb6540bd53	prior_stage7_models	large_or_per_step_artifact	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_reward_only/model_variants_v1/history_granularity_v1/jobs/history_32_coarse__s20260906/checkpoints/final.pt	128258	7c3de0172247702674096991d437cc3751ce974dc5ab865e8c78b8c592a87656	prior_stage7_models	large_or_per_step_artifact	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_reward_only/model_variants_v1/history_granularity_v1/jobs/history_32_coarse__s20260907/checkpoints/best.pt	128235	e889783bdbbcc819a7c511ba1384d260630dab98a06bb982a13b8a774869e14c	prior_stage7_models	large_or_per_step_artifact	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_reward_only/model_variants_v1/history_granularity_v1/jobs/history_32_coarse__s20260907/checkpoints/final.pt	128258	47981336e92bb24324be5ccc8a2e1822252407dbf799e583d1d8ede8528caded	prior_stage7_models	large_or_per_step_artifact	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_reward_only/model_variants_v1/history_granularity_v1/jobs/history_8_default__s20260906/checkpoints/best.pt	128235	3247f8dba185985f8183e9bf36521665f7949e7a8e9bcc46f01921fc7783b797	prior_stage7_models	large_or_per_step_artifact	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_reward_only/model_variants_v1/history_granularity_v1/jobs/history_8_default__s20260906/checkpoints/final.pt	128258	ce2d718f63a55e557e91c1517975249aa776e9e3526c45f74efa1329423cd852	prior_stage7_models	large_or_per_step_artifact	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_reward_only/model_variants_v1/history_granularity_v1/jobs/history_8_default__s20260907/checkpoints/best.pt	128235	95f1521797643b56a53eb0aa66c706e3e0cccf9912a7e7a01c89b0670c5d3694	prior_stage7_models	large_or_per_step_artifact	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_reward_only/model_variants_v1/history_granularity_v1/jobs/history_8_default__s20260907/checkpoints/final.pt	128258	899738a39b2c8233f0749611140ab97d7ae558ef097ef1c8d7e6496872327176	prior_stage7_models	large_or_per_step_artifact	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_reward_only/model_variants_v1/history_granularity_v1/jobs/history_32_fine__s20260908/checkpoints/best.pt	128235	b6b479788ea845ebee4f16a9af0cd7d568f971e7124406cf985a5128d8e063d2	prior_stage7_models	large_or_per_step_artifact	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_reward_only/model_variants_v1/history_granularity_v1/jobs/history_32_fine__s20260908/checkpoints/final.pt	128258	a28cc16020ab7454e4d197ec690f5f8d2e22de319d96e9d7a58ee2fae1ff25c1	prior_stage7_models	large_or_per_step_artifact	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_reward_only/model_variants_v1/history_granularity_v1/jobs/history_32_fine__s20260907/checkpoints/best.pt	128235	aa6d2517cea642e7c12256a8e4d9f1db51a5c7018be397167bc31e2e9f1d97a9	prior_stage7_models	large_or_per_step_artifact	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_reward_only/model_variants_v1/history_granularity_v1/jobs/history_32_fine__s20260907/checkpoints/final.pt	128258	8e1a5ef4aba17bdc750cb7c0ef0873ad9ef8c6f7857c8d3052baaee2b235e852	prior_stage7_models	large_or_per_step_artifact	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_reward_only/model_variants_v1/history_granularity_v1/jobs/history_32_fine__s20260906/checkpoints/best.pt	128235	554185581407636327bb1de1e84fcc34b6b639880604e172e7b553e6e8a3abc8	prior_stage7_models	large_or_per_step_artifact	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_reward_only/model_variants_v1/history_granularity_v1/jobs/history_32_fine__s20260906/checkpoints/final.pt	128258	2b0eb9f0070b28caaf2026f6491c5543a4d7d45d9268186f5674b770cbd62f59	prior_stage7_models	large_or_per_step_artifact	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_reward_only/model_variants_v1/history_granularity_v1/jobs/history_32_coarse__s20260908/checkpoints/best.pt	128235	845db8d2b2adaedbe6b053b9f3c0f81a106363266eff3e529543a9077774ef1d	prior_stage7_models	large_or_per_step_artifact	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage7_reward_only/model_variants_v1/history_granularity_v1/jobs/history_32_coarse__s20260908/checkpoints/final.pt	128258	bce284c12c5aeb9d86ddda5b7271cff790cd670d8dd45d4c575d1e944c48720a	prior_stage7_models	large_or_per_step_artifact	True
