logical_path	original_path	original_filename	logical_id	size_bytes	sha256	artifact_type	packaged	dependency_versions	purpose	recovery_method
data/confirmation/u4b_u4b_v1_27_8401271.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/confirmation/u4b_u4b_v1_27_8401271.json	u4b_u4b_v1_27_8401271.json	u4b_u4b_v1_27_8401271	123944	3167d6fc6716223b96d441a6e2484ababa075aac25758844b8331fa857cf7b3b	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/confirmation/u4b_u4b_v1_27_8401272.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/confirmation/u4b_u4b_v1_27_8401272.json	u4b_u4b_v1_27_8401272.json	u4b_u4b_v1_27_8401272	130251	5a7d29945cb6909a02568eef8ecf8974e039b327fe5224fb902c425a9f143fac	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/confirmation/u4b_u4b_v1_27_8401273.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/confirmation/u4b_u4b_v1_27_8401273.json	u4b_u4b_v1_27_8401273.json	u4b_u4b_v1_27_8401273	111985	312d956ce85914970787f7d1c1a831bcbe25b363bc833140f103e0c7353f30d9	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/confirmation/u4b_u4b_v1_28_8401280.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/confirmation/u4b_u4b_v1_28_8401280.json	u4b_u4b_v1_28_8401280.json	u4b_u4b_v1_28_8401280	20554	4d85ae2d983adb1a1860e00854b177029c5724cd8a3f6a03cf737dc730843b8e	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/confirmation/u4b_u4b_v1_28_8401281.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/confirmation/u4b_u4b_v1_28_8401281.json	u4b_u4b_v1_28_8401281.json	u4b_u4b_v1_28_8401281	24238	e9b3601ab54885fdae73d558d56c67d7ff71a0373c286dfd0a63dc2cebde05eb	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/confirmation/u4b_u4b_v1_28_8401282.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/confirmation/u4b_u4b_v1_28_8401282.json	u4b_u4b_v1_28_8401282.json	u4b_u4b_v1_28_8401282	20633	c677d91a1ef5659c8281f309495a35b573f564d8fa58fbb1ec56df53767ae122	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/confirmation/u4b_u4b_v1_28_8401283.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/confirmation/u4b_u4b_v1_28_8401283.json	u4b_u4b_v1_28_8401283.json	u4b_u4b_v1_28_8401283	24261	cc4c34d796f8f8584a3715154d2049288dd7748b1ee69d8ddb28f32edb3bebe6	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/confirmation/u4b_u4b_v1_29_8401290.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/confirmation/u4b_u4b_v1_29_8401290.json	u4b_u4b_v1_29_8401290.json	u4b_u4b_v1_29_8401290	163622	10b78081063be3db818f380b2087b49ba088f687d2d554644ba1ef536ff23449	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/confirmation/u4b_u4b_v1_29_8401291.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/confirmation/u4b_u4b_v1_29_8401291.json	u4b_u4b_v1_29_8401291.json	u4b_u4b_v1_29_8401291	156628	d39d076469d7ce5bd9ecdda021eff7c4e148ad21c6b163488c47f5657521647e	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/confirmation/u4b_u4b_v1_29_8401292.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/confirmation/u4b_u4b_v1_29_8401292.json	u4b_u4b_v1_29_8401292.json	u4b_u4b_v1_29_8401292	162013	ded4b298a86dd0941b67f8364b6c983ea24470d61a5c5cd77da7934aee0e49d0	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/confirmation/u4b_u4b_v1_29_8401293.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/confirmation/u4b_u4b_v1_29_8401293.json	u4b_u4b_v1_29_8401293.json	u4b_u4b_v1_29_8401293	148662	c4d2bced8e7ad100c3912a216341bd6b5c95fa8c807a57d2d592d343f35db2f5	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/confirmation/u4b_u4b_v1_30_8401300.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/confirmation/u4b_u4b_v1_30_8401300.json	u4b_u4b_v1_30_8401300.json	u4b_u4b_v1_30_8401300	99632	b3d39aa4e8d95c0dc353af46365069d85acf0839f9514c4ec22997db569e7ad5	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/confirmation/u4b_u4b_v1_30_8401301.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/confirmation/u4b_u4b_v1_30_8401301.json	u4b_u4b_v1_30_8401301.json	u4b_u4b_v1_30_8401301	105464	a8997fdec019779ca27be648f9e313c39b8a63156a00a700649fa7cd635ffaa1	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/confirmation/u4b_u4b_v1_30_8401302.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/confirmation/u4b_u4b_v1_30_8401302.json	u4b_u4b_v1_30_8401302.json	u4b_u4b_v1_30_8401302	105462	826926b92a43e783234425e4b83a4cf0a0a613cdef69e286091769b9503a90ae	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/confirmation/u4b_u4b_v1_30_8401303.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/confirmation/u4b_u4b_v1_30_8401303.json	u4b_u4b_v1_30_8401303.json	u4b_u4b_v1_30_8401303	111269	cb110ace5e81588b1557dd4380e0e3fd68a596305e67363144f2274b9b5ea497	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/confirmation/u4b_u4b_v1_31_8401310.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/confirmation/u4b_u4b_v1_31_8401310.json	u4b_u4b_v1_31_8401310.json	u4b_u4b_v1_31_8401310	127604	d91894af05e5e322a49b91e8d7967abd8a1923c8fb2ee25c1bbbfb9f2fccd495	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/confirmation/u4b_u4b_v1_31_8401311.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/confirmation/u4b_u4b_v1_31_8401311.json	u4b_u4b_v1_31_8401311.json	u4b_u4b_v1_31_8401311	287711	3b103001103e9196119b06065069f992b965fdf0f268ead6f591546ff1e55092	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/confirmation/u4b_u4b_v1_31_8401312.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/confirmation/u4b_u4b_v1_31_8401312.json	u4b_u4b_v1_31_8401312.json	u4b_u4b_v1_31_8401312	121345	c26bd839b59dc1d7c5b3458b3411c2942a830b1598102ef46ddc901b7329ca18	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/confirmation/u4b_u4b_v1_31_8401313.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/confirmation/u4b_u4b_v1_31_8401313.json	u4b_u4b_v1_31_8401313.json	u4b_u4b_v1_31_8401313	127546	8e599ce3430ea07271ed2a46d8921eae507cf4909d88d3585efe50b225983fe1	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/confirmation/u4b_u4b_v1_32_8401320.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/confirmation/u4b_u4b_v1_32_8401320.json	u4b_u4b_v1_32_8401320.json	u4b_u4b_v1_32_8401320	127507	1c8804bf8207317de29ee4f4ffe36231fcc44b652fe08b729c11280b44f42789	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/confirmation/u4b_u4b_v1_32_8401321.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/confirmation/u4b_u4b_v1_32_8401321.json	u4b_u4b_v1_32_8401321.json	u4b_u4b_v1_32_8401321	121271	f9ea1981b20001836a7f801f90a15645349606c1a21eb2322d85954c5c62454f	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/confirmation/u4b_u4b_v1_32_8401322.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/confirmation/u4b_u4b_v1_32_8401322.json	u4b_u4b_v1_32_8401322.json	u4b_u4b_v1_32_8401322	133937	4ff64284be65d6cd2e7c8e8df5ef96c42881854b1f47487c38954481980a4fb8	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/confirmation/u4b_u4b_v1_32_8401323.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/confirmation/u4b_u4b_v1_32_8401323.json	u4b_u4b_v1_32_8401323.json	u4b_u4b_v1_32_8401323	115104	477ddc5d024042a98942c4df49c6fd98df03f5035f1a39ea983988b3d040d3dc	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/confirmation/u4b_u4b_v1_33_8401330.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/confirmation/u4b_u4b_v1_33_8401330.json	u4b_u4b_v1_33_8401330.json	u4b_u4b_v1_33_8401330	111294	ad2e191ff5ada22639186014d8dd7438fc2e4f2ba205604f321c54a0e3b42d80	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/confirmation/u4b_u4b_v1_33_8401331.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/confirmation/u4b_u4b_v1_33_8401331.json	u4b_u4b_v1_33_8401331.json	u4b_u4b_v1_33_8401331	99696	304cd509a59af60233ad7e93d0c2cac41640fbf727188d742fdb0575fa15eea7	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/confirmation/u4b_u4b_v1_33_8401332.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/confirmation/u4b_u4b_v1_33_8401332.json	u4b_u4b_v1_33_8401332.json	u4b_u4b_v1_33_8401332	111253	c30f884cc901427d20547cac628a4b547ee157a4ab12938051c395019b51fa88	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/confirmation/u4b_u4b_v1_33_8401333.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/confirmation/u4b_u4b_v1_33_8401333.json	u4b_u4b_v1_33_8401333.json	u4b_u4b_v1_33_8401333	105384	4e0e9816b60b106a164053589216084429f2d91f91fc206ee4f0501bf0faac08	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/confirmation/u4b_u4b_v1_34_8401340.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/confirmation/u4b_u4b_v1_34_8401340.json	u4b_u4b_v1_34_8401340.json	u4b_u4b_v1_34_8401340	28069	a60557af7191aed9c57a9da144f486c91f053745a0e590be1ab984cdae475d28	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/confirmation/u4b_u4b_v1_34_8401341.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/confirmation/u4b_u4b_v1_34_8401341.json	u4b_u4b_v1_34_8401341.json	u4b_u4b_v1_34_8401341	28101	00e879b5d7a45e6be9e336e3e0b422c549da32965b93c35abf41d01ce71dd5e5	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/confirmation/u4b_u4b_v1_34_8401342.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/confirmation/u4b_u4b_v1_34_8401342.json	u4b_u4b_v1_34_8401342.json	u4b_u4b_v1_34_8401342	28083	44050cee72033beabb6a7ed2544b47f6a7d36c6931847f4ed445f496ae1a7eaf	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/confirmation/u4b_u4b_v1_34_8401343.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/confirmation/u4b_u4b_v1_34_8401343.json	u4b_u4b_v1_34_8401343.json	u4b_u4b_v1_34_8401343	28057	5ceadc040555064e9764a9234bd42cee4a63d46c10f4f9b36d29f8eca252a6ba	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/confirmation/u4b_u4b_v1_35_8401350.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/confirmation/u4b_u4b_v1_35_8401350.json	u4b_u4b_v1_35_8401350.json	u4b_u4b_v1_35_8401350	155359	eb496066f625468c99acb63d144875bf667682e34761dad35b5ced253b2949fa	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/confirmation/u4b_u4b_v1_35_8401351.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/confirmation/u4b_u4b_v1_35_8401351.json	u4b_u4b_v1_35_8401351.json	u4b_u4b_v1_35_8401351	155471	afe64f37fcad95d82a78283df3e518062c54018ab9d65eb6f79edcc83c36fc0b	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/confirmation/u4b_u4b_v1_35_8401352.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/confirmation/u4b_u4b_v1_35_8401352.json	u4b_u4b_v1_35_8401352.json	u4b_u4b_v1_35_8401352	169307	def13fe8dad427f2e7be5c344bd292492575b5e1ea66643990abc75d84d34849	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/confirmation/u4b_u4b_v1_35_8401353.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/confirmation/u4b_u4b_v1_35_8401353.json	u4b_u4b_v1_35_8401353.json	u4b_u4b_v1_35_8401353	154039	9b2da6ed740c329c50adf0dd4798e7ab7f0cd434d85e8555081598967fe9c37a	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/development/u4b_u4b_v1_00_8401000.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/development/u4b_u4b_v1_00_8401000.json	u4b_u4b_v1_00_8401000.json	u4b_u4b_v1_00_8401000	124026	d9e77afadc28e885b1a30a23a6c45458b02394a5ea7107210d86fa398815eff0	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
