d028a887f5a0df0dd13736628dbd1d92189e3a368c744eca7f3622e6a5b24e91	3194	/home/__compress_data/xushijie/graph_l2ra_r2_forced_drop_v1_worktree/artifacts/pathgraph_sarm/upgrade_v2/replay_consistency_l2rar2_r14_v1/executions/ordinary_002_e8027aed85c2233b/rgb/front/frame_00002.jpg
d028a887f5a0df0dd13736628dbd1d92189e3a368c744eca7f3622e6a5b24e91	3194	/home/__compress_data/xushijie/graph_l2ra_r2_forced_drop_v1_worktree/artifacts/pathgraph_sarm/upgrade_v2/replay_consistency_l2rar2_r14_v1/executions/ordinary_002_e8027aed85c2233b/rgb/front/frame_00003.jpg
d68ea34ff9304e23f98c7f3883d6ad949d15b0ed873e9c6a9ed38c5185de2dd2	3135	/home/__compress_data/xushijie/graph_l2ra_r2_forced_drop_v1_worktree/artifacts/pathgraph_sarm/upgrade_v2/replay_consistency_l2rar2_r14_v1/executions/ordinary_002_e8027aed85c2233b/rgb/front/frame_00004.jpg
04074d143eef07b60082a71620684ad9fb693448ab3774a77c44ccfc54784405	3114	/home/__compress_data/xushijie/graph_l2ra_r2_forced_drop_v1_worktree/artifacts/pathgraph_sarm/upgrade_v2/replay_consistency_l2rar2_r14_v1/executions/ordinary_002_e8027aed85c2233b/rgb/front/frame_00005.jpg
6824db2de8a06db875e1de66046c3db265d02008fddaacb4c7b01c1b692ba5b1	3068	/home/__compress_data/xushijie/graph_l2ra_r2_forced_drop_v1_worktree/artifacts/pathgraph_sarm/upgrade_v2/replay_consistency_l2rar2_r14_v1/executions/ordinary_002_e8027aed85c2233b/rgb/front/frame_00006.jpg
62e2cae24b128a587ba16fa44549ad2b1ff6209cdbc1cf398f8262788beddb6e	3014	/home/__compress_data/xushijie/graph_l2ra_r2_forced_drop_v1_worktree/artifacts/pathgraph_sarm/upgrade_v2/replay_consistency_l2rar2_r14_v1/executions/ordinary_002_e8027aed85c2233b/rgb/front/frame_00007.jpg
62e2cae24b128a587ba16fa44549ad2b1ff6209cdbc1cf398f8262788beddb6e	3014	/home/__compress_data/xushijie/graph_l2ra_r2_forced_drop_v1_worktree/artifacts/pathgraph_sarm/upgrade_v2/replay_consistency_l2rar2_r14_v1/executions/ordinary_002_e8027aed85c2233b/rgb/front/frame_00008.jpg
bd2491a46b6722b2d86031deeaddfc1377e2ac00c6f9b7befa120f9e642b1fce	3018	/home/__compress_data/xushijie/graph_l2ra_r2_forced_drop_v1_worktree/artifacts/pathgraph_sarm/upgrade_v2/replay_consistency_l2rar2_r14_v1/executions/ordinary_002_e8027aed85c2233b/rgb/front/frame_00009.jpg
3144c61978488566a9e1833685abf04d5dbc8c28145d1e31dbf72754a140959d	3014	/home/__compress_data/xushijie/graph_l2ra_r2_forced_drop_v1_worktree/artifacts/pathgraph_sarm/upgrade_v2/replay_consistency_l2rar2_r14_v1/executions/ordinary_002_e8027aed85c2233b/rgb/front/frame_00010.jpg
3144c61978488566a9e1833685abf04d5dbc8c28145d1e31dbf72754a140959d	3014	/home/__compress_data/xushijie/graph_l2ra_r2_forced_drop_v1_worktree/artifacts/pathgraph_sarm/upgrade_v2/replay_consistency_l2rar2_r14_v1/executions/ordinary_002_e8027aed85c2233b/rgb/front/frame_00011.jpg
31937d7765dcd9a679ccd6c0cab2b0811b52387d2dfb33a06ac1df26f18ae394	3055	/home/__compress_data/xushijie/graph_l2ra_r2_forced_drop_v1_worktree/artifacts/pathgraph_sarm/upgrade_v2/replay_consistency_l2rar2_r14_v1/executions/ordinary_002_e8027aed85c2233b/rgb/front/frame_00012.jpg
742da9b3804fd87dc05d8a108a7107ad55816bed999f0d2821e0425fdb884f0e	3146	/home/__compress_data/xushijie/graph_l2ra_r2_forced_drop_v1_worktree/artifacts/pathgraph_sarm/upgrade_v2/replay_consistency_l2rar2_r14_v1/executions/ordinary_002_e8027aed85c2233b/rgb/front/frame_00013.jpg
79c803b01f275b520d9081a23ac3ddcd46079bb2c1f2b5662689909209c8ca51	3163	/home/__compress_data/xushijie/graph_l2ra_r2_forced_drop_v1_worktree/artifacts/pathgraph_sarm/upgrade_v2/replay_consistency_l2rar2_r14_v1/executions/ordinary_002_e8027aed85c2233b/rgb/front/frame_00014.jpg
79c803b01f275b520d9081a23ac3ddcd46079bb2c1f2b5662689909209c8ca51	3163	/home/__compress_data/xushijie/graph_l2ra_r2_forced_drop_v1_worktree/artifacts/pathgraph_sarm/upgrade_v2/replay_consistency_l2rar2_r14_v1/executions/ordinary_002_e8027aed85c2233b/rgb/front/frame_00015.jpg
79c803b01f275b520d9081a23ac3ddcd46079bb2c1f2b5662689909209c8ca51	3163	/home/__compress_data/xushijie/graph_l2ra_r2_forced_drop_v1_worktree/artifacts/pathgraph_sarm/upgrade_v2/replay_consistency_l2rar2_r14_v1/executions/ordinary_002_e8027aed85c2233b/rgb/front/frame_00016.jpg
79c803b01f275b520d9081a23ac3ddcd46079bb2c1f2b5662689909209c8ca51	3163	/home/__compress_data/xushijie/graph_l2ra_r2_forced_drop_v1_worktree/artifacts/pathgraph_sarm/upgrade_v2/replay_consistency_l2rar2_r14_v1/executions/ordinary_002_e8027aed85c2233b/rgb/front/frame_00017.jpg
79c803b01f275b520d9081a23ac3ddcd46079bb2c1f2b5662689909209c8ca51	3163	/home/__compress_data/xushijie/graph_l2ra_r2_forced_drop_v1_worktree/artifacts/pathgraph_sarm/upgrade_v2/replay_consistency_l2rar2_r14_v1/executions/ordinary_002_e8027aed85c2233b/rgb/front/frame_00018.jpg
79c803b01f275b520d9081a23ac3ddcd46079bb2c1f2b5662689909209c8ca51	3163	/home/__compress_data/xushijie/graph_l2ra_r2_forced_drop_v1_worktree/artifacts/pathgraph_sarm/upgrade_v2/replay_consistency_l2rar2_r14_v1/executions/ordinary_002_e8027aed85c2233b/rgb/front/frame_00019.jpg
79c803b01f275b520d9081a23ac3ddcd46079bb2c1f2b5662689909209c8ca51	3163	/home/__compress_data/xushijie/graph_l2ra_r2_forced_drop_v1_worktree/artifacts/pathgraph_sarm/upgrade_v2/replay_consistency_l2rar2_r14_v1/executions/ordinary_002_e8027aed85c2233b/rgb/front/frame_00020.jpg
79c803b01f275b520d9081a23ac3ddcd46079bb2c1f2b5662689909209c8ca51	3163	/home/__compress_data/xushijie/graph_l2ra_r2_forced_drop_v1_worktree/artifacts/pathgraph_sarm/upgrade_v2/replay_consistency_l2rar2_r14_v1/executions/ordinary_002_e8027aed85c2233b/rgb/front/frame_00021.jpg
79c803b01f275b520d9081a23ac3ddcd46079bb2c1f2b5662689909209c8ca51	3163	/home/__compress_data/xushijie/graph_l2ra_r2_forced_drop_v1_worktree/artifacts/pathgraph_sarm/upgrade_v2/replay_consistency_l2rar2_r14_v1/executions/ordinary_002_e8027aed85c2233b/rgb/front/frame_00022.jpg
79c803b01f275b520d9081a23ac3ddcd46079bb2c1f2b5662689909209c8ca51	3163	/home/__compress_data/xushijie/graph_l2ra_r2_forced_drop_v1_worktree/artifacts/pathgraph_sarm/upgrade_v2/replay_consistency_l2rar2_r14_v1/executions/ordinary_002_e8027aed85c2233b/rgb/front/frame_00023.jpg
c8add2aba1c156ba237b59c8fc5459e056bb810250e15982b5e27ee760423bc5	3122	/home/__compress_data/xushijie/graph_l2ra_r2_forced_drop_v1_worktree/artifacts/pathgraph_sarm/upgrade_v2/replay_consistency_l2rar2_r14_v1/executions/ordinary_002_e8027aed85c2233b/rgb/front/frame_00024.jpg
99a1434df2af728d318660ad46ebb59b720a2b41a580b47d05806f02cc56ad56	3055	/home/__compress_data/xushijie/graph_l2ra_r2_forced_drop_v1_worktree/artifacts/pathgraph_sarm/upgrade_v2/replay_consistency_l2rar2_r14_v1/executions/ordinary_002_e8027aed85c2233b/rgb/front/frame_00025.jpg
9db76459fcf68e393199198ba70f518fd77c1d1cb6219ccb4bf6b24305f17706	2989	/home/__compress_data/xushijie/graph_l2ra_r2_forced_drop_v1_worktree/artifacts/pathgraph_sarm/upgrade_v2/replay_consistency_l2rar2_r14_v1/executions/ordinary_002_e8027aed85c2233b/rgb/front/frame_00026.jpg
6ba6c725cd7eb6dce7764d2b416f45103b863da44d5fafe1121119105e1d5ef6	2985	/home/__compress_data/xushijie/graph_l2ra_r2_forced_drop_v1_worktree/artifacts/pathgraph_sarm/upgrade_v2/replay_consistency_l2rar2_r14_v1/executions/ordinary_002_e8027aed85c2233b/rgb/front/frame_00027.jpg
561c4ead291cd929a37e9a5d8a3bd832bdb489d7e508a944c8d6a93ebe2fd128	2902	/home/__compress_data/xushijie/graph_l2ra_r2_forced_drop_v1_worktree/artifacts/pathgraph_sarm/upgrade_v2/replay_consistency_l2rar2_r14_v1/executions/ordinary_002_e8027aed85c2233b/rgb/front/frame_00028.jpg
2cd2aa7cc7074f72a7118a207f0bc45e128dc16a6b4ffdfe83d3ff352aa5d853	2942	/home/__compress_data/xushijie/graph_l2ra_r2_forced_drop_v1_worktree/artifacts/pathgraph_sarm/upgrade_v2/replay_consistency_l2rar2_r14_v1/executions/ordinary_002_e8027aed85c2233b/rgb/front/frame_00029.jpg
0c01f79359986103ed86333ea7836d47cfd16625bf25972c7a66058b99a033ec	2908	/home/__compress_data/xushijie/graph_l2ra_r2_forced_drop_v1_worktree/artifacts/pathgraph_sarm/upgrade_v2/replay_consistency_l2rar2_r14_v1/executions/ordinary_002_e8027aed85c2233b/rgb/front/frame_00030.jpg
a8a5507330d9da52cb1d96ce48aa51a3ac9fd811956e0ddfa392cc51bea7965b	2931	/home/__compress_data/xushijie/graph_l2ra_r2_forced_drop_v1_worktree/artifacts/pathgraph_sarm/upgrade_v2/replay_consistency_l2rar2_r14_v1/executions/ordinary_002_e8027aed85c2233b/rgb/front/frame_00031.jpg
a8a5507330d9da52cb1d96ce48aa51a3ac9fd811956e0ddfa392cc51bea7965b	2931	/home/__compress_data/xushijie/graph_l2ra_r2_forced_drop_v1_worktree/artifacts/pathgraph_sarm/upgrade_v2/replay_consistency_l2rar2_r14_v1/executions/ordinary_002_e8027aed85c2233b/rgb/front/frame_00032.jpg
a8a5507330d9da52cb1d96ce48aa51a3ac9fd811956e0ddfa392cc51bea7965b	2931	/home/__compress_data/xushijie/graph_l2ra_r2_forced_drop_v1_worktree/artifacts/pathgraph_sarm/upgrade_v2/replay_consistency_l2rar2_r14_v1/executions/ordinary_002_e8027aed85c2233b/rgb/front/frame_00033.jpg
a8a5507330d9da52cb1d96ce48aa51a3ac9fd811956e0ddfa392cc51bea7965b	2931	/home/__compress_data/xushijie/graph_l2ra_r2_forced_drop_v1_worktree/artifacts/pathgraph_sarm/upgrade_v2/replay_consistency_l2rar2_r14_v1/executions/ordinary_002_e8027aed85c2233b/rgb/front/frame_00034.jpg
a8a5507330d9da52cb1d96ce48aa51a3ac9fd811956e0ddfa392cc51bea7965b	2931	/home/__compress_data/xushijie/graph_l2ra_r2_forced_drop_v1_worktree/artifacts/pathgraph_sarm/upgrade_v2/replay_consistency_l2rar2_r14_v1/executions/ordinary_002_e8027aed85c2233b/rgb/front/frame_00035.jpg
a8a5507330d9da52cb1d96ce48aa51a3ac9fd811956e0ddfa392cc51bea7965b	2931	/home/__compress_data/xushijie/graph_l2ra_r2_forced_drop_v1_worktree/artifacts/pathgraph_sarm/upgrade_v2/replay_consistency_l2rar2_r14_v1/executions/ordinary_002_e8027aed85c2233b/rgb/front/frame_00036.jpg
f3b41beb9db2e3b636ef333fb192abfd1b7b921832c9a6750e7797eeca008059	83128	/home/__compress_data/xushijie/graph_l2ra_r2_forced_drop_v1_worktree/artifacts/pathgraph_sarm/upgrade_v2/replay_consistency_l2rar2_r14_v1/executions/ordinary_002_e8027aed85c2233b/state_trace.jsonl
a0149f0275a2d0bc3f4dc26ef46dd06453ab52d805c9ded0b374c89755f411db	2834	/home/__compress_data/xushijie/graph_l2ra_r2_forced_drop_v1_worktree/artifacts/pathgraph_sarm/upgrade_v2/replay_consistency_l2rar2_r14_v1/executions/ordinary_002_e8027aed85c2233b/visual_action_end_diagnostics.json
f0b2fe876eedb49240bdaba0654545683e6e17493bac949b2b56ca0278ad87a9	895	/home/__compress_data/xushijie/graph_l2ra_r2_worktree/artifacts/pathgraph_sarm/upgrade_v2/task_context_l2rar2_v1/data_attach_relpose_repair_v1/rollouts/L2RAR2_REPAIR_00_840000/K3_normal_hold_pause_resume/actions.csv
0791463e871d396914f2857689cc0968890487cfd61b865e83c891006acb8a2f	415	/home/__compress_data/xushijie/graph_l2ra_r2_worktree/artifacts/pathgraph_sarm/upgrade_v2/task_context_l2rar2_v1/data_attach_relpose_repair_v1/rollouts/L2RAR2_REPAIR_00_840000/K3_normal_hold_pause_resume/controller_requests.jsonl
e3b8863550153e3d0a3950350e5ba62b0af1bff64766560b7ec4be94e21a1588	74	/home/__compress_data/xushijie/graph_l2ra_r2_worktree/artifacts/pathgraph_sarm/upgrade_v2/task_context_l2rar2_v1/data_attach_relpose_repair_v1/rollouts/L2RAR2_REPAIR_00_840000/K3_normal_hold_pause_resume/events.jsonl
7c65a24f953ffb598e1ffb77f00e584b24182f1b6ba596df85c3f794fab8b3e7	5209	/home/__compress_data/xushijie/graph_l2ra_r2_worktree/artifacts/pathgraph_sarm/upgrade_v2/task_context_l2rar2_v1/data_attach_relpose_repair_v1/rollouts/L2RAR2_REPAIR_00_840000/K3_normal_hold_pause_resume/low_level_controls.jsonl
19e39c4a21337ea35c902e3b565a4b7c2e1b27b373908e1503149f6ce555f7b0	1324	/home/__compress_data/xushijie/graph_l2ra_r2_worktree/artifacts/pathgraph_sarm/upgrade_v2/task_context_l2rar2_v1/data_attach_relpose_repair_v1/rollouts/L2RAR2_REPAIR_00_840000/K3_normal_hold_pause_resume/metadata.json
e73857c473e16a95cda1fa1522abc31b1e66b2b38026bab943fc6dfc427a2656	6689	/home/__compress_data/xushijie/graph_l2ra_r2_worktree/artifacts/pathgraph_sarm/upgrade_v2/task_context_l2rar2_v1/data_attach_relpose_repair_v1/rollouts/L2RAR2_REPAIR_00_840000/K3_normal_hold_pause_resume/observations_action_end.jsonl
0b4d7a806602143cada4639dd8b81124b809ee44587f9baef0fd9d6f8b1df047	24666	/home/__compress_data/xushijie/graph_l2ra_r2_worktree/artifacts/pathgraph_sarm/upgrade_v2/task_context_l2rar2_v1/data_attach_relpose_repair_v1/rollouts/L2RAR2_REPAIR_00_840000/K3_normal_hold_pause_resume/observations_dense.jsonl
0500e362ef2933bee56caad955ed15368b643f638bfdd8c3f71fea081426a942	7310	/home/__compress_data/xushijie/graph_l2ra_r2_worktree/artifacts/pathgraph_sarm/upgrade_v2/task_context_l2rar2_v1/data_attach_relpose_repair_v1/rollouts/L2RAR2_REPAIR_00_840000/K3_normal_hold_pause_resume/oracle_timeline.csv
f83b5f86b6d75aa5b22c4d65b55dd515750c1fe22f522dbc3a7bbef5a5c53897	121	/home/__compress_data/xushijie/graph_l2ra_r2_worktree/artifacts/pathgraph_sarm/upgrade_v2/task_context_l2rar2_v1/data_attach_relpose_repair_v1/rollouts/L2RAR2_REPAIR_00_840000/K3_normal_hold_pause_resume/termination.json
74b6accfc12b3865b53531ef02b1a0e4ad28cd8d54e5f7ea86c3be47797a059f	4678	/home/__compress_data/xushijie/graph_l2ra_r2_worktree/artifacts/pathgraph_sarm/upgrade_v2/task_context_l2rar2_v1/rounds/l2rar2_9_attach_relpose_repair/repair_generation_lock.json
0684fe22d4834c96a1ed7f8cfd56a2800ac2f561512dc140cde60171b51a5868	2011	/home/__compress_data/xushijie/graph_l2ra_r2_worktree/artifacts/pathgraph_sarm/upgrade_v2/task_context_l2rar2_v1/rounds/l2rar2_9_attach_relpose_repair/run_manifest.json
