logical_path	original_path	original_filename	size_bytes	sha256	artifact_type	purpose	reason_omitted	recovery_method
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_01_04_220710_r02.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_01_04_220710_r02.jsonl	L2D_01_04_220710_r02.jsonl	6984	50b85fe508fb3c07b2e10f70c532e331273244cc0eac8e893df489e475a1d731	predicate_prediction_stream	frozen-threshold dev_select predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold lock
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_01_04_220710_r03.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_01_04_220710_r03.jsonl	L2D_01_04_220710_r03.jsonl	6984	50b85fe508fb3c07b2e10f70c532e331273244cc0eac8e893df489e475a1d731	predicate_prediction_stream	frozen-threshold dev_select predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold lock
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_01_05_220710_r00.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_01_05_220710_r00.jsonl	L2D_01_05_220710_r00.jsonl	6984	50b85fe508fb3c07b2e10f70c532e331273244cc0eac8e893df489e475a1d731	predicate_prediction_stream	frozen-threshold dev_select predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold lock
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_01_05_220710_r01.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_01_05_220710_r01.jsonl	L2D_01_05_220710_r01.jsonl	6984	50b85fe508fb3c07b2e10f70c532e331273244cc0eac8e893df489e475a1d731	predicate_prediction_stream	frozen-threshold dev_select predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold lock
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_01_05_220710_r02.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_01_05_220710_r02.jsonl	L2D_01_05_220710_r02.jsonl	6984	50b85fe508fb3c07b2e10f70c532e331273244cc0eac8e893df489e475a1d731	predicate_prediction_stream	frozen-threshold dev_select predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold lock
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_01_05_220710_r03.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_01_05_220710_r03.jsonl	L2D_01_05_220710_r03.jsonl	6984	50b85fe508fb3c07b2e10f70c532e331273244cc0eac8e893df489e475a1d731	predicate_prediction_stream	frozen-threshold dev_select predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold lock
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_02_04_220710_r00.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_02_04_220710_r00.jsonl	L2D_02_04_220710_r00.jsonl	13013	cfb91887e368098275a289949fd5bda7ba4259cebd97090760fe7e150ad26382	predicate_prediction_stream	frozen-threshold dev_select predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold lock
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_02_04_220710_r01.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_02_04_220710_r01.jsonl	L2D_02_04_220710_r01.jsonl	13013	cfb91887e368098275a289949fd5bda7ba4259cebd97090760fe7e150ad26382	predicate_prediction_stream	frozen-threshold dev_select predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold lock
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_02_04_220710_r02.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_02_04_220710_r02.jsonl	L2D_02_04_220710_r02.jsonl	13013	cfb91887e368098275a289949fd5bda7ba4259cebd97090760fe7e150ad26382	predicate_prediction_stream	frozen-threshold dev_select predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold lock
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_02_04_220710_r03.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_02_04_220710_r03.jsonl	L2D_02_04_220710_r03.jsonl	13013	cfb91887e368098275a289949fd5bda7ba4259cebd97090760fe7e150ad26382	predicate_prediction_stream	frozen-threshold dev_select predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold lock
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_02_05_220710_r00.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_02_05_220710_r00.jsonl	L2D_02_05_220710_r00.jsonl	13014	296f76fc23b505419a2168006fbccbdd96258a2892e881fe665c74de5215f222	predicate_prediction_stream	frozen-threshold dev_select predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold lock
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_02_05_220710_r01.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_02_05_220710_r01.jsonl	L2D_02_05_220710_r01.jsonl	13014	296f76fc23b505419a2168006fbccbdd96258a2892e881fe665c74de5215f222	predicate_prediction_stream	frozen-threshold dev_select predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold lock
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_02_05_220710_r02.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_02_05_220710_r02.jsonl	L2D_02_05_220710_r02.jsonl	13014	296f76fc23b505419a2168006fbccbdd96258a2892e881fe665c74de5215f222	predicate_prediction_stream	frozen-threshold dev_select predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold lock
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_02_05_220710_r03.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_02_05_220710_r03.jsonl	L2D_02_05_220710_r03.jsonl	13014	296f76fc23b505419a2168006fbccbdd96258a2892e881fe665c74de5215f222	predicate_prediction_stream	frozen-threshold dev_select predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold lock
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_03_04_220710_r00.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_03_04_220710_r00.jsonl	L2D_03_04_220710_r00.jsonl	13978	d9b8db7bc647fed92095e90cdd7a84194facdb23fa7e16f3713cf9e8a9c3fe90	predicate_prediction_stream	frozen-threshold dev_select predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold lock
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_03_04_220710_r01.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_03_04_220710_r01.jsonl	L2D_03_04_220710_r01.jsonl	13978	d9b8db7bc647fed92095e90cdd7a84194facdb23fa7e16f3713cf9e8a9c3fe90	predicate_prediction_stream	frozen-threshold dev_select predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold lock
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_03_04_220710_r02.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_03_04_220710_r02.jsonl	L2D_03_04_220710_r02.jsonl	13978	d9b8db7bc647fed92095e90cdd7a84194facdb23fa7e16f3713cf9e8a9c3fe90	predicate_prediction_stream	frozen-threshold dev_select predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold lock
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_03_04_220710_r03.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_03_04_220710_r03.jsonl	L2D_03_04_220710_r03.jsonl	13978	d9b8db7bc647fed92095e90cdd7a84194facdb23fa7e16f3713cf9e8a9c3fe90	predicate_prediction_stream	frozen-threshold dev_select predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold lock
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_03_05_220710_r00.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_03_05_220710_r00.jsonl	L2D_03_05_220710_r00.jsonl	14001	c5d26ab1b134314c2520c73f1bcf61c3653f3cf0c2e52fe6b01c30bb36f325d1	predicate_prediction_stream	frozen-threshold dev_select predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold lock
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_03_05_220710_r01.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_03_05_220710_r01.jsonl	L2D_03_05_220710_r01.jsonl	14001	c5d26ab1b134314c2520c73f1bcf61c3653f3cf0c2e52fe6b01c30bb36f325d1	predicate_prediction_stream	frozen-threshold dev_select predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold lock
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_03_05_220710_r02.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_03_05_220710_r02.jsonl	L2D_03_05_220710_r02.jsonl	14001	c5d26ab1b134314c2520c73f1bcf61c3653f3cf0c2e52fe6b01c30bb36f325d1	predicate_prediction_stream	frozen-threshold dev_select predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold lock
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_03_05_220710_r03.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_03_05_220710_r03.jsonl	L2D_03_05_220710_r03.jsonl	14001	c5d26ab1b134314c2520c73f1bcf61c3653f3cf0c2e52fe6b01c30bb36f325d1	predicate_prediction_stream	frozen-threshold dev_select predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold lock
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_04_04_220710_r00.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_04_04_220710_r00.jsonl	L2D_04_04_220710_r00.jsonl	15982	6d525624e7fbe54d4ed4a4afe1d9d258faee0ea266e1fb393b9526cf87984ef6	predicate_prediction_stream	frozen-threshold dev_select predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold lock
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_04_04_220710_r01.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_04_04_220710_r01.jsonl	L2D_04_04_220710_r01.jsonl	15982	6d525624e7fbe54d4ed4a4afe1d9d258faee0ea266e1fb393b9526cf87984ef6	predicate_prediction_stream	frozen-threshold dev_select predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold lock
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_04_04_220710_r02.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_04_04_220710_r02.jsonl	L2D_04_04_220710_r02.jsonl	15982	6d525624e7fbe54d4ed4a4afe1d9d258faee0ea266e1fb393b9526cf87984ef6	predicate_prediction_stream	frozen-threshold dev_select predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold lock
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_04_04_220710_r03.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_04_04_220710_r03.jsonl	L2D_04_04_220710_r03.jsonl	15982	6d525624e7fbe54d4ed4a4afe1d9d258faee0ea266e1fb393b9526cf87984ef6	predicate_prediction_stream	frozen-threshold dev_select predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold lock
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_04_05_220710_r00.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_04_05_220710_r00.jsonl	L2D_04_05_220710_r00.jsonl	15984	e35ace67c1953058c70bd71dac2741ad1ff0bf8341e8370309ac8ccee63458d4	predicate_prediction_stream	frozen-threshold dev_select predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold lock
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_04_05_220710_r01.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_04_05_220710_r01.jsonl	L2D_04_05_220710_r01.jsonl	15984	e35ace67c1953058c70bd71dac2741ad1ff0bf8341e8370309ac8ccee63458d4	predicate_prediction_stream	frozen-threshold dev_select predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold lock
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_04_05_220710_r02.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_04_05_220710_r02.jsonl	L2D_04_05_220710_r02.jsonl	15984	e35ace67c1953058c70bd71dac2741ad1ff0bf8341e8370309ac8ccee63458d4	predicate_prediction_stream	frozen-threshold dev_select predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold lock
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_04_05_220710_r03.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_04_05_220710_r03.jsonl	L2D_04_05_220710_r03.jsonl	15984	e35ace67c1953058c70bd71dac2741ad1ff0bf8341e8370309ac8ccee63458d4	predicate_prediction_stream	frozen-threshold dev_select predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold lock
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_05_04_220710_r00.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_05_04_220710_r00.jsonl	L2D_05_04_220710_r00.jsonl	13969	4156a21329c40735eb60b925156ad90fb957255879b0f6c0bacdef7a7c8a301d	predicate_prediction_stream	frozen-threshold dev_select predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold lock
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_05_04_220710_r01.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_05_04_220710_r01.jsonl	L2D_05_04_220710_r01.jsonl	13969	4156a21329c40735eb60b925156ad90fb957255879b0f6c0bacdef7a7c8a301d	predicate_prediction_stream	frozen-threshold dev_select predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold lock
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_05_04_220710_r02.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_05_04_220710_r02.jsonl	L2D_05_04_220710_r02.jsonl	13969	4156a21329c40735eb60b925156ad90fb957255879b0f6c0bacdef7a7c8a301d	predicate_prediction_stream	frozen-threshold dev_select predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold lock
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_05_04_220710_r03.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_05_04_220710_r03.jsonl	L2D_05_04_220710_r03.jsonl	13969	4156a21329c40735eb60b925156ad90fb957255879b0f6c0bacdef7a7c8a301d	predicate_prediction_stream	frozen-threshold dev_select predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold lock
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_05_05_220710_r00.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_05_05_220710_r00.jsonl	L2D_05_05_220710_r00.jsonl	13971	4132d0f345e27f92ab71caba1bee6bba0844aded8d7a5c7c0b417d5855f4b8e4	predicate_prediction_stream	frozen-threshold dev_select predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold lock
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_05_05_220710_r01.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_05_05_220710_r01.jsonl	L2D_05_05_220710_r01.jsonl	13971	4132d0f345e27f92ab71caba1bee6bba0844aded8d7a5c7c0b417d5855f4b8e4	predicate_prediction_stream	frozen-threshold dev_select predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold lock
