path	size_bytes	sha256	artifact_type	source_manifest	reason_externalized	required_for_full_recompute
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/core_reproduction_v1/ensemble/ensemble_val_predictions.jsonl.gz	604863	f7df75b9c5dd1597e46543dc37c4ee4fe2e71a9ea2fcd118a6a38e354d20bd90	stage8_prediction	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/rounds/stage8_2_core_pipeline_reproduction/manifests/large_file_manifest.tsv	per_sample_prediction_omitted_from_lightweight_round_delivery	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/core_reproduction_v1/predictions/s20260906__stage3_diagnostic.jsonl.gz	2614791	bbf18ff36a71f3a4a8ea66d4d7e06138285983bf065aa109f571daf89eea3c13	stage8_prediction	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/rounds/stage8_2_core_pipeline_reproduction/manifests/large_file_manifest.tsv	per_sample_prediction_omitted_from_lightweight_round_delivery	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/core_reproduction_v1/predictions/s20260906__test.jsonl.gz	1698253	00ab9b5b012a906b4780c9df99e1063ddd62539d4d632ba5a41c432f0c71e503	stage8_prediction	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/rounds/stage8_2_core_pipeline_reproduction/manifests/large_file_manifest.tsv	per_sample_prediction_omitted_from_lightweight_round_delivery	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/core_reproduction_v1/predictions/s20260906__val.jsonl.gz	917030	8eda40747df6ad15aa1896635c56ff31811ef208b81aec788e51873624b34b51	stage8_prediction	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/rounds/stage8_2_core_pipeline_reproduction/manifests/large_file_manifest.tsv	per_sample_prediction_omitted_from_lightweight_round_delivery	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/core_reproduction_v1/predictions/s20260907__stage3_diagnostic.jsonl.gz	2612476	b7dd972d677efc71e7f660018910eb412ba7a0d9351586a20870b02fe2dd4f79	stage8_prediction	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/rounds/stage8_2_core_pipeline_reproduction/manifests/large_file_manifest.tsv	per_sample_prediction_omitted_from_lightweight_round_delivery	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/core_reproduction_v1/predictions/s20260907__test.jsonl.gz	1697078	858120053c3f57360c1ac562d5d89b1fff763e94fa2d476a5f25df90b0a9d3a2	stage8_prediction	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/rounds/stage8_2_core_pipeline_reproduction/manifests/large_file_manifest.tsv	per_sample_prediction_omitted_from_lightweight_round_delivery	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/core_reproduction_v1/predictions/s20260907__val.jsonl.gz	916095	5babc6346ffc4632c0c7a223a6d8d13a60f4bc8f56337addd7807aeb99804593	stage8_prediction	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/rounds/stage8_2_core_pipeline_reproduction/manifests/large_file_manifest.tsv	per_sample_prediction_omitted_from_lightweight_round_delivery	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/core_reproduction_v1/predictions/s20260908__stage3_diagnostic.jsonl.gz	2613265	267326e64f8b3558b6e182bded8070e10659519be23ea0fedeae91ccbe56a36e	stage8_prediction	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/rounds/stage8_2_core_pipeline_reproduction/manifests/large_file_manifest.tsv	per_sample_prediction_omitted_from_lightweight_round_delivery	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/core_reproduction_v1/predictions/s20260908__test.jsonl.gz	1697808	d846aa37b4e831e58c0f713b8eb97dfe55b6b12ed10f00a386458bebf5396f51	stage8_prediction	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/rounds/stage8_2_core_pipeline_reproduction/manifests/large_file_manifest.tsv	per_sample_prediction_omitted_from_lightweight_round_delivery	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/core_reproduction_v1/predictions/s20260908__val.jsonl.gz	916028	9804005f330293fbc25085a5e3793d0b3a2805c46028ab0291635a6378f34128	stage8_prediction	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/rounds/stage8_2_core_pipeline_reproduction/manifests/large_file_manifest.tsv	per_sample_prediction_omitted_from_lightweight_round_delivery	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/final_statistics_v1/distributions/alternative_A_collapse_bootstrap.npy	80128	8061540522ea14f8eb6bedb5587e60cfe52762b0518dc01bcff3882162c4adbf	bootstrap_distribution	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/rounds/stage8_3_final_statistics/manifests/large_file_manifest.tsv	large_recomputable_statistical_artifact	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/final_statistics_v1/distributions/alternative_B_collapse_bootstrap.npy	80128	e1c14dd6d44235cd69241e35fa7550999ee3b8bbebee399cb52cb31289bbd425	bootstrap_distribution	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/rounds/stage8_3_final_statistics/manifests/large_file_manifest.tsv	large_recomputable_statistical_artifact	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/final_statistics_v1/distributions/failure_sign_bootstrap.npy	80128	70dab5ab7c9d13af8b32df392a07c144e90cb8e249131a5af4076192662a6462	bootstrap_distribution	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/rounds/stage8_3_final_statistics/manifests/large_file_manifest.tsv	large_recomputable_statistical_artifact	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/final_statistics_v1/distributions/loop_safety_bootstrap.npy	80128	70dab5ab7c9d13af8b32df392a07c144e90cb8e249131a5af4076192662a6462	bootstrap_distribution	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/rounds/stage8_3_final_statistics/manifests/large_file_manifest.tsv	large_recomputable_statistical_artifact	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/final_statistics_v1/distributions/path_consistency_bootstrap.npy	80128	4216e91fda9610615409f8eaf513817c2f538659545933d818d104ae10637d52	bootstrap_distribution	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/rounds/stage8_3_final_statistics/manifests/large_file_manifest.tsv	large_recomputable_statistical_artifact	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/final_statistics_v1/distributions/recovery_sign_bootstrap.npy	80128	9247ac1e75c5ae210ff76045d9213969e503ad8c8bbd05c3a65edc545b0631b4	bootstrap_distribution	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/rounds/stage8_3_final_statistics/manifests/large_file_manifest.tsv	large_recomputable_statistical_artifact	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/final_statistics_v1/distributions/remove_debt_cap_bootstrap.npy	80128	783432da7ed622f1ad81a6348a81ad5fed70eb3a961b04b1d4b1414cdd4a42f4	bootstrap_distribution	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/rounds/stage8_3_final_statistics/manifests/large_file_manifest.tsv	large_recomputable_statistical_artifact	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/final_statistics_v1/distributions/remove_phi_bootstrap.npy	80128	4216e91fda9610615409f8eaf513817c2f538659545933d818d104ae10637d52	bootstrap_distribution	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/rounds/stage8_3_final_statistics/manifests/large_file_manifest.tsv	large_recomputable_statistical_artifact	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/final_statistics_v1/distributions/remove_recovery_bootstrap.npy	80128	3b7287719abd50defaf3164a42896b3f6afb19e12abac3960eae78928760ec51	bootstrap_distribution	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/rounds/stage8_3_final_statistics/manifests/large_file_manifest.tsv	large_recomputable_statistical_artifact	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/final_statistics_v1/distributions/success_separation_bootstrap.npy	80128	934c8a931a30527077fde1ab7aeae2c1a3607f5f231c9994589ea21760afb049	bootstrap_distribution	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/rounds/stage8_3_final_statistics/manifests/large_file_manifest.tsv	large_recomputable_statistical_artifact	True
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/final_statistics_v1/tables/group_level_observations.parquet	13083	12e1b872c18e80d344356cd73c901c28c35b8aa341d017e16f3a71169fdc7da8	group_level_observations	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/rounds/stage8_3_final_statistics/manifests/large_file_manifest.tsv	large_recomputable_statistical_artifact	True
