rollout_id	path	size_bytes	online_npz_sha256	oracle_npz_sha256	purpose
L2D_00_02_220710_r02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_02_220710/rollout_02	94699	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	b6960719f814506c17a97144cda7f3073d8a6b7776f76571d72898bb059a2f72	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_00_02_220710_r03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_02_220710/rollout_03	94699	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	b6960719f814506c17a97144cda7f3073d8a6b7776f76571d72898bb059a2f72	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_00_03_220710_r00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_03_220710/rollout_00	95048	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	8727ee422b7fe8d4d2d0b6e6b89d9ab39054360c4be72f2cadb8bed3ec78316b	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_00_03_220710_r01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_03_220710/rollout_01	95048	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	8727ee422b7fe8d4d2d0b6e6b89d9ab39054360c4be72f2cadb8bed3ec78316b	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_00_03_220710_r02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_03_220710/rollout_02	95048	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	8727ee422b7fe8d4d2d0b6e6b89d9ab39054360c4be72f2cadb8bed3ec78316b	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_00_03_220710_r03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_03_220710/rollout_03	95048	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	8727ee422b7fe8d4d2d0b6e6b89d9ab39054360c4be72f2cadb8bed3ec78316b	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_00_04_220710_r00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_04_220710/rollout_00	95098	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	b153d70fc642cb18be6798c321ac100b94f2a04713263c7c0df5b384c58a4bce	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_00_04_220710_r01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_04_220710/rollout_01	95098	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	b153d70fc642cb18be6798c321ac100b94f2a04713263c7c0df5b384c58a4bce	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_00_04_220710_r02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_04_220710/rollout_02	95098	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	b153d70fc642cb18be6798c321ac100b94f2a04713263c7c0df5b384c58a4bce	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_00_04_220710_r03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_04_220710/rollout_03	95098	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	b153d70fc642cb18be6798c321ac100b94f2a04713263c7c0df5b384c58a4bce	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_00_05_220710_r00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_05_220710/rollout_00	94427	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	d8ae3dce19e6b95184544fb5f2c5b3f1b0d050c9884bfe24d668269d5cdc250e	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_00_05_220710_r01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_05_220710/rollout_01	94427	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	d8ae3dce19e6b95184544fb5f2c5b3f1b0d050c9884bfe24d668269d5cdc250e	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_00_05_220710_r02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_05_220710/rollout_02	94427	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	d8ae3dce19e6b95184544fb5f2c5b3f1b0d050c9884bfe24d668269d5cdc250e	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_00_05_220710_r03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_05_220710/rollout_03	94427	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	d8ae3dce19e6b95184544fb5f2c5b3f1b0d050c9884bfe24d668269d5cdc250e	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_01_00_220710_r00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_00_220710/rollout_00	57276	2f9516a74cb59b469a50959a0bc41744b91731809ec991152661643fc86b0294	af0e341d7f2c7540c1359a289e81c976547b41d897d2db78a99f82e4135178b6	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_01_00_220710_r01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_00_220710/rollout_01	57276	2f9516a74cb59b469a50959a0bc41744b91731809ec991152661643fc86b0294	af0e341d7f2c7540c1359a289e81c976547b41d897d2db78a99f82e4135178b6	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_01_00_220710_r02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_00_220710/rollout_02	57276	2f9516a74cb59b469a50959a0bc41744b91731809ec991152661643fc86b0294	af0e341d7f2c7540c1359a289e81c976547b41d897d2db78a99f82e4135178b6	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_01_00_220710_r03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_00_220710/rollout_03	57276	2f9516a74cb59b469a50959a0bc41744b91731809ec991152661643fc86b0294	af0e341d7f2c7540c1359a289e81c976547b41d897d2db78a99f82e4135178b6	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_01_01_220710_r00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_01_220710/rollout_00	56683	2f9516a74cb59b469a50959a0bc41744b91731809ec991152661643fc86b0294	3ea84b62edf0acb59dbf94f2d4169e5a9e6bcb33be1722a2d8d2deecea8e834b	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_01_01_220710_r01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_01_220710/rollout_01	56683	2f9516a74cb59b469a50959a0bc41744b91731809ec991152661643fc86b0294	3ea84b62edf0acb59dbf94f2d4169e5a9e6bcb33be1722a2d8d2deecea8e834b	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_01_01_220710_r02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_01_220710/rollout_02	56683	2f9516a74cb59b469a50959a0bc41744b91731809ec991152661643fc86b0294	3ea84b62edf0acb59dbf94f2d4169e5a9e6bcb33be1722a2d8d2deecea8e834b	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_01_01_220710_r03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_01_220710/rollout_03	56683	2f9516a74cb59b469a50959a0bc41744b91731809ec991152661643fc86b0294	3ea84b62edf0acb59dbf94f2d4169e5a9e6bcb33be1722a2d8d2deecea8e834b	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_01_02_220710_r00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_02_220710/rollout_00	57819	2f9516a74cb59b469a50959a0bc41744b91731809ec991152661643fc86b0294	f017318738576561a215d38fa21e525b781555538a0b4a2927c4694b1d2339b7	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_01_02_220710_r01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_02_220710/rollout_01	57819	2f9516a74cb59b469a50959a0bc41744b91731809ec991152661643fc86b0294	f017318738576561a215d38fa21e525b781555538a0b4a2927c4694b1d2339b7	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_01_02_220710_r02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_02_220710/rollout_02	57819	2f9516a74cb59b469a50959a0bc41744b91731809ec991152661643fc86b0294	f017318738576561a215d38fa21e525b781555538a0b4a2927c4694b1d2339b7	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_01_02_220710_r03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_02_220710/rollout_03	57819	2f9516a74cb59b469a50959a0bc41744b91731809ec991152661643fc86b0294	f017318738576561a215d38fa21e525b781555538a0b4a2927c4694b1d2339b7	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_01_03_220710_r00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_03_220710/rollout_00	56862	2f9516a74cb59b469a50959a0bc41744b91731809ec991152661643fc86b0294	1761ab0e0836d1984ec51a7e3e61b07d5f3b38fbf34d5f2c40d7949438f16cad	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_01_03_220710_r01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_03_220710/rollout_01	56862	2f9516a74cb59b469a50959a0bc41744b91731809ec991152661643fc86b0294	1761ab0e0836d1984ec51a7e3e61b07d5f3b38fbf34d5f2c40d7949438f16cad	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_01_03_220710_r02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_03_220710/rollout_02	56862	2f9516a74cb59b469a50959a0bc41744b91731809ec991152661643fc86b0294	1761ab0e0836d1984ec51a7e3e61b07d5f3b38fbf34d5f2c40d7949438f16cad	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_01_03_220710_r03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_03_220710/rollout_03	56862	2f9516a74cb59b469a50959a0bc41744b91731809ec991152661643fc86b0294	1761ab0e0836d1984ec51a7e3e61b07d5f3b38fbf34d5f2c40d7949438f16cad	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_01_04_220710_r00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_04_220710/rollout_00	56054	2f9516a74cb59b469a50959a0bc41744b91731809ec991152661643fc86b0294	d024ea8aa601948b0eb684a530ddb03f6872f92ad8591c9a8cd2ddaf90d5503a	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_01_04_220710_r01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_04_220710/rollout_01	56054	2f9516a74cb59b469a50959a0bc41744b91731809ec991152661643fc86b0294	d024ea8aa601948b0eb684a530ddb03f6872f92ad8591c9a8cd2ddaf90d5503a	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_01_04_220710_r02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_04_220710/rollout_02	56054	2f9516a74cb59b469a50959a0bc41744b91731809ec991152661643fc86b0294	d024ea8aa601948b0eb684a530ddb03f6872f92ad8591c9a8cd2ddaf90d5503a	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_01_04_220710_r03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_04_220710/rollout_03	56054	2f9516a74cb59b469a50959a0bc41744b91731809ec991152661643fc86b0294	d024ea8aa601948b0eb684a530ddb03f6872f92ad8591c9a8cd2ddaf90d5503a	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_01_05_220710_r00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_05_220710/rollout_00	57322	2f9516a74cb59b469a50959a0bc41744b91731809ec991152661643fc86b0294	2a0d908a432506d8ac7768303d28be60e83bd457dcb07756a36d9e8aefeafb01	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_01_05_220710_r01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_05_220710/rollout_01	57322	2f9516a74cb59b469a50959a0bc41744b91731809ec991152661643fc86b0294	2a0d908a432506d8ac7768303d28be60e83bd457dcb07756a36d9e8aefeafb01	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_01_05_220710_r02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_05_220710/rollout_02	57322	2f9516a74cb59b469a50959a0bc41744b91731809ec991152661643fc86b0294	2a0d908a432506d8ac7768303d28be60e83bd457dcb07756a36d9e8aefeafb01	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_01_05_220710_r03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_05_220710/rollout_03	57322	2f9516a74cb59b469a50959a0bc41744b91731809ec991152661643fc86b0294	2a0d908a432506d8ac7768303d28be60e83bd457dcb07756a36d9e8aefeafb01	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_02_00_220710_r00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_00_220710/rollout_00	94488	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	dc474a2092302a101ddc6eac103b7a72c2c7923d915043fa0f2473df175340e9	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_02_00_220710_r01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_00_220710/rollout_01	94488	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	dc474a2092302a101ddc6eac103b7a72c2c7923d915043fa0f2473df175340e9	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_02_00_220710_r02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_00_220710/rollout_02	94488	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	dc474a2092302a101ddc6eac103b7a72c2c7923d915043fa0f2473df175340e9	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_02_00_220710_r03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_00_220710/rollout_03	94488	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	dc474a2092302a101ddc6eac103b7a72c2c7923d915043fa0f2473df175340e9	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_02_01_220710_r00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_01_220710/rollout_00	94201	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	8cf4a828ed7416a45819d514c40152e05b2afb27b1c98a435df469800919b516	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_02_01_220710_r01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_01_220710/rollout_01	94201	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	8cf4a828ed7416a45819d514c40152e05b2afb27b1c98a435df469800919b516	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_02_01_220710_r02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_01_220710/rollout_02	94201	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	8cf4a828ed7416a45819d514c40152e05b2afb27b1c98a435df469800919b516	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_02_01_220710_r03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_01_220710/rollout_03	94201	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	8cf4a828ed7416a45819d514c40152e05b2afb27b1c98a435df469800919b516	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_02_02_220710_r00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_02_220710/rollout_00	93137	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	ce88c5f3f2a67ea99ae37394595f7482da7dcd0c448a8d21ff448e9870cdf772	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_02_02_220710_r01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_02_220710/rollout_01	93137	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	ce88c5f3f2a67ea99ae37394595f7482da7dcd0c448a8d21ff448e9870cdf772	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_02_02_220710_r02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_02_220710/rollout_02	93137	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	ce88c5f3f2a67ea99ae37394595f7482da7dcd0c448a8d21ff448e9870cdf772	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_02_02_220710_r03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_02_220710/rollout_03	93137	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	ce88c5f3f2a67ea99ae37394595f7482da7dcd0c448a8d21ff448e9870cdf772	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_02_03_220710_r00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_03_220710/rollout_00	91351	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	d1fde18019802cc49d2f474c5af7329c4aaeaf8346d3e11725877f37a1f38e17	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_02_03_220710_r01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_03_220710/rollout_01	91351	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	d1fde18019802cc49d2f474c5af7329c4aaeaf8346d3e11725877f37a1f38e17	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_02_03_220710_r02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_03_220710/rollout_02	91351	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	d1fde18019802cc49d2f474c5af7329c4aaeaf8346d3e11725877f37a1f38e17	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_02_03_220710_r03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_03_220710/rollout_03	91351	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	d1fde18019802cc49d2f474c5af7329c4aaeaf8346d3e11725877f37a1f38e17	dynamic MuJoCo primitive rollout; raw payload externalized
