path	size_bytes	artifact_type	reason_omitted	recovery_method
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_03_220710/rollout_03	95048	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_04_220710/rollout_00	95098	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_04_220710/rollout_01	95098	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_04_220710/rollout_02	95098	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_04_220710/rollout_03	95098	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_05_220710/rollout_00	94427	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_05_220710/rollout_01	94427	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_05_220710/rollout_02	94427	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_05_220710/rollout_03	94427	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_00_220710/rollout_00	57276	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_00_220710/rollout_01	57276	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_00_220710/rollout_02	57276	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_00_220710/rollout_03	57276	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_01_220710/rollout_00	56683	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_01_220710/rollout_01	56683	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_01_220710/rollout_02	56683	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_01_220710/rollout_03	56683	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_02_220710/rollout_00	57819	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_02_220710/rollout_01	57819	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_02_220710/rollout_02	57819	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_02_220710/rollout_03	57819	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_03_220710/rollout_00	56862	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_03_220710/rollout_01	56862	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_03_220710/rollout_02	56862	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_03_220710/rollout_03	56862	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_04_220710/rollout_00	56054	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_04_220710/rollout_01	56054	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_04_220710/rollout_02	56054	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_04_220710/rollout_03	56054	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_05_220710/rollout_00	57322	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_05_220710/rollout_01	57322	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_05_220710/rollout_02	57322	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_05_220710/rollout_03	57322	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_00_220710/rollout_00	94488	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_00_220710/rollout_01	94488	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_00_220710/rollout_02	94488	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_00_220710/rollout_03	94488	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_01_220710/rollout_00	94201	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_01_220710/rollout_01	94201	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_01_220710/rollout_02	94201	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_01_220710/rollout_03	94201	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_02_220710/rollout_00	93137	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_02_220710/rollout_01	93137	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_02_220710/rollout_02	93137	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_02_220710/rollout_03	93137	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_03_220710/rollout_00	91351	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_03_220710/rollout_01	91351	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_03_220710/rollout_02	91351	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_03_220710/rollout_03	91351	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_04_220710/rollout_00	95957	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_04_220710/rollout_01	95957	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_04_220710/rollout_02	95957	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_04_220710/rollout_03	95957	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_05_220710/rollout_00	92984	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_05_220710/rollout_01	92984	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_05_220710/rollout_02	92984	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_05_220710/rollout_03	92984	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_03_00_220710/rollout_00	103186	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_03_00_220710/rollout_01	103186	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_03_00_220710/rollout_02	103186	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_03_00_220710/rollout_03	103186	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_03_01_220710/rollout_00	101533	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_03_01_220710/rollout_01	101533	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_03_01_220710/rollout_02	101533	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_03_01_220710/rollout_03	101533	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_03_02_220710/rollout_00	105129	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_03_02_220710/rollout_01	105129	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_03_02_220710/rollout_02	105129	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_03_02_220710/rollout_03	105129	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_03_03_220710/rollout_00	101476	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_03_03_220710/rollout_01	101476	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_03_03_220710/rollout_02	101476	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_03_03_220710/rollout_03	101476	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_03_04_220710/rollout_00	104019	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_03_04_220710/rollout_01	104019	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_03_04_220710/rollout_02	104019	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_03_04_220710/rollout_03	104019	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_03_05_220710/rollout_00	101610	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_03_05_220710/rollout_01	101610	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_03_05_220710/rollout_02	101610	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_03_05_220710/rollout_03	101610	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_00_220710/rollout_00	116343	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_00_220710/rollout_01	116343	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_00_220710/rollout_02	116343	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_00_220710/rollout_03	116343	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
