9901a1f3632d4d34fb8a035a3420b67630a7645fb66c1f860417f79617f46f79	3319	/home/__compress_data/xushijie/graph_l2ra_r2_r14b_baseline_v1_data/executions/baseline_A_8e5b7408fad2ea66/rgb/front/frame_00004.jpg
035aa6db159c90406ca1ceb3dc225a94658dffd996db381340befac78f22b410	3300	/home/__compress_data/xushijie/graph_l2ra_r2_r14b_baseline_v1_data/executions/baseline_A_8e5b7408fad2ea66/rgb/front/frame_00005.jpg
89bd11f175c93b0375c4b6ce7fc9bf129095a63e48ec12c06ebb0b51a483bacb	3228	/home/__compress_data/xushijie/graph_l2ra_r2_r14b_baseline_v1_data/executions/baseline_A_8e5b7408fad2ea66/rgb/front/frame_00006.jpg
6143e354accd4101201a0d1a9d442fad1fb167b8fae19cdb68938c5aef56981e	3162	/home/__compress_data/xushijie/graph_l2ra_r2_r14b_baseline_v1_data/executions/baseline_A_8e5b7408fad2ea66/rgb/front/frame_00007.jpg
6143e354accd4101201a0d1a9d442fad1fb167b8fae19cdb68938c5aef56981e	3162	/home/__compress_data/xushijie/graph_l2ra_r2_r14b_baseline_v1_data/executions/baseline_A_8e5b7408fad2ea66/rgb/front/frame_00008.jpg
fcd5fce45faaf184bd66ed93af4afffade00833a2279dd2dcbaa670a3959e783	3153	/home/__compress_data/xushijie/graph_l2ra_r2_r14b_baseline_v1_data/executions/baseline_A_8e5b7408fad2ea66/rgb/front/frame_00009.jpg
08db35c8a80c24a45425da16ec81357fff65c90c2feb804a5bf6d636ef44790b	3162	/home/__compress_data/xushijie/graph_l2ra_r2_r14b_baseline_v1_data/executions/baseline_A_8e5b7408fad2ea66/rgb/front/frame_00010.jpg
08db35c8a80c24a45425da16ec81357fff65c90c2feb804a5bf6d636ef44790b	3162	/home/__compress_data/xushijie/graph_l2ra_r2_r14b_baseline_v1_data/executions/baseline_A_8e5b7408fad2ea66/rgb/front/frame_00011.jpg
18d84c0a28f4a82b4bed6e81da377dd42a24ee64d02db7e447b281a8e8526d37	3190	/home/__compress_data/xushijie/graph_l2ra_r2_r14b_baseline_v1_data/executions/baseline_A_8e5b7408fad2ea66/rgb/front/frame_00012.jpg
e7dee9e52e0fcdc8299ffccf578ae90dabbbbffe3e09ba0422f7be4eb26a4383	3288	/home/__compress_data/xushijie/graph_l2ra_r2_r14b_baseline_v1_data/executions/baseline_A_8e5b7408fad2ea66/rgb/front/frame_00013.jpg
0e600ad13ce078e3ece6036b09760afff311b768e2c9c483e8c2f9649f999498	3299	/home/__compress_data/xushijie/graph_l2ra_r2_r14b_baseline_v1_data/executions/baseline_A_8e5b7408fad2ea66/rgb/front/frame_00014.jpg
0e600ad13ce078e3ece6036b09760afff311b768e2c9c483e8c2f9649f999498	3299	/home/__compress_data/xushijie/graph_l2ra_r2_r14b_baseline_v1_data/executions/baseline_A_8e5b7408fad2ea66/rgb/front/frame_00015.jpg
0e600ad13ce078e3ece6036b09760afff311b768e2c9c483e8c2f9649f999498	3299	/home/__compress_data/xushijie/graph_l2ra_r2_r14b_baseline_v1_data/executions/baseline_A_8e5b7408fad2ea66/rgb/front/frame_00016.jpg
0e600ad13ce078e3ece6036b09760afff311b768e2c9c483e8c2f9649f999498	3299	/home/__compress_data/xushijie/graph_l2ra_r2_r14b_baseline_v1_data/executions/baseline_A_8e5b7408fad2ea66/rgb/front/frame_00017.jpg
0e600ad13ce078e3ece6036b09760afff311b768e2c9c483e8c2f9649f999498	3299	/home/__compress_data/xushijie/graph_l2ra_r2_r14b_baseline_v1_data/executions/baseline_A_8e5b7408fad2ea66/rgb/front/frame_00018.jpg
0e600ad13ce078e3ece6036b09760afff311b768e2c9c483e8c2f9649f999498	3299	/home/__compress_data/xushijie/graph_l2ra_r2_r14b_baseline_v1_data/executions/baseline_A_8e5b7408fad2ea66/rgb/front/frame_00019.jpg
0e600ad13ce078e3ece6036b09760afff311b768e2c9c483e8c2f9649f999498	3299	/home/__compress_data/xushijie/graph_l2ra_r2_r14b_baseline_v1_data/executions/baseline_A_8e5b7408fad2ea66/rgb/front/frame_00020.jpg
0e600ad13ce078e3ece6036b09760afff311b768e2c9c483e8c2f9649f999498	3299	/home/__compress_data/xushijie/graph_l2ra_r2_r14b_baseline_v1_data/executions/baseline_A_8e5b7408fad2ea66/rgb/front/frame_00021.jpg
0e600ad13ce078e3ece6036b09760afff311b768e2c9c483e8c2f9649f999498	3299	/home/__compress_data/xushijie/graph_l2ra_r2_r14b_baseline_v1_data/executions/baseline_A_8e5b7408fad2ea66/rgb/front/frame_00022.jpg
0e600ad13ce078e3ece6036b09760afff311b768e2c9c483e8c2f9649f999498	3299	/home/__compress_data/xushijie/graph_l2ra_r2_r14b_baseline_v1_data/executions/baseline_A_8e5b7408fad2ea66/rgb/front/frame_00023.jpg
f3840b808740d59e250681906d60163755dc557b9118e0cfb0124418ee8dea9f	3308	/home/__compress_data/xushijie/graph_l2ra_r2_r14b_baseline_v1_data/executions/baseline_A_8e5b7408fad2ea66/rgb/front/frame_00024.jpg
4146f4babd5a308e01a12e9c496a7290eaeb6a23ef98caf12097d05752e03f82	3290	/home/__compress_data/xushijie/graph_l2ra_r2_r14b_baseline_v1_data/executions/baseline_A_8e5b7408fad2ea66/rgb/front/frame_00025.jpg
d24f4a4e82facdd77542dfafdfb07d399f2297a3a363a6b2f35cf34ee1c6c3ac	3277	/home/__compress_data/xushijie/graph_l2ra_r2_r14b_baseline_v1_data/executions/baseline_A_8e5b7408fad2ea66/rgb/front/frame_00026.jpg
058f908cec74af7e173366f4d6fa38674443d1257e219aa165282ab60d5a990b	3243	/home/__compress_data/xushijie/graph_l2ra_r2_r14b_baseline_v1_data/executions/baseline_A_8e5b7408fad2ea66/rgb/front/frame_00027.jpg
a8d4d84d2a92ded9182411739c50da308af3b263ee22682ad69db38e491c43f3	3152	/home/__compress_data/xushijie/graph_l2ra_r2_r14b_baseline_v1_data/executions/baseline_A_8e5b7408fad2ea66/rgb/front/frame_00028.jpg
83a75ef182aa7ac2295a19c6b5b76f4441e466a3f29d75b48239a4a4036cb422	3169	/home/__compress_data/xushijie/graph_l2ra_r2_r14b_baseline_v1_data/executions/baseline_A_8e5b7408fad2ea66/rgb/front/frame_00029.jpg
b8b29a42aa077cfae883686d7f3483a28492e9540eac82651d064d2d8c1f740f	3140	/home/__compress_data/xushijie/graph_l2ra_r2_r14b_baseline_v1_data/executions/baseline_A_8e5b7408fad2ea66/rgb/front/frame_00030.jpg
9ca03fa02aa4ce31322fb142464f0a8d014e851e3344331fbe41a7a12c097503	3143	/home/__compress_data/xushijie/graph_l2ra_r2_r14b_baseline_v1_data/executions/baseline_A_8e5b7408fad2ea66/rgb/front/frame_00031.jpg
9ca03fa02aa4ce31322fb142464f0a8d014e851e3344331fbe41a7a12c097503	3143	/home/__compress_data/xushijie/graph_l2ra_r2_r14b_baseline_v1_data/executions/baseline_A_8e5b7408fad2ea66/rgb/front/frame_00032.jpg
9ca03fa02aa4ce31322fb142464f0a8d014e851e3344331fbe41a7a12c097503	3143	/home/__compress_data/xushijie/graph_l2ra_r2_r14b_baseline_v1_data/executions/baseline_A_8e5b7408fad2ea66/rgb/front/frame_00033.jpg
9ca03fa02aa4ce31322fb142464f0a8d014e851e3344331fbe41a7a12c097503	3143	/home/__compress_data/xushijie/graph_l2ra_r2_r14b_baseline_v1_data/executions/baseline_A_8e5b7408fad2ea66/rgb/front/frame_00034.jpg
9ca03fa02aa4ce31322fb142464f0a8d014e851e3344331fbe41a7a12c097503	3143	/home/__compress_data/xushijie/graph_l2ra_r2_r14b_baseline_v1_data/executions/baseline_A_8e5b7408fad2ea66/rgb/front/frame_00035.jpg
9ca03fa02aa4ce31322fb142464f0a8d014e851e3344331fbe41a7a12c097503	3143	/home/__compress_data/xushijie/graph_l2ra_r2_r14b_baseline_v1_data/executions/baseline_A_8e5b7408fad2ea66/rgb/front/frame_00036.jpg
123262f50b61c6ecf5c13e4d8d8f673ff426c469881e17ee07ebc533a38c7458	3888	/home/__compress_data/xushijie/graph_l2ra_r2_r14b_baseline_v1_data/executions/baseline_A_8e5b7408fad2ea66/runtime_environment_fingerprint.json
c8ccb44c84a9f1c629c61a9d0c24e8f5a6423c89b2fec223e1b2e11cf7d498a5	3431	/home/__compress_data/xushijie/graph_l2ra_r2_r14b_baseline_v1_data/executions/baseline_A_8e5b7408fad2ea66/source_lock.json
0e5b13ef068b03e9f74ecd24199968ee2941b78a9c50cf0e62b63479667cc40b	12076	/home/__compress_data/xushijie/graph_l2ra_r2_r14b_baseline_v1_data/executions/baseline_A_8e5b7408fad2ea66/vision_detections.jsonl
