path	size_bytes	job_id	artifact_type	reason_omitted	packaged
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_001_r05.npz	921	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_002_r00.npz	959	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_002_r01.npz	941	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_002_r02.npz	968	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_002_r03.npz	968	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_002_r04.npz	956	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_002_r05.npz	970	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_003_r00.npz	959	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_003_r01.npz	956	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_003_r02.npz	944	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_003_r03.npz	953	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_003_r04.npz	956	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_003_r05.npz	945	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_004_r00.npz	848	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_004_r01.npz	849	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_004_r02.npz	849	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_004_r03.npz	849	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_004_r04.npz	849	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_004_r05.npz	849	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_005_r00.npz	965	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_005_r01.npz	966	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_005_r02.npz	977	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_005_r03.npz	983	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_005_r04.npz	956	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_005_r05.npz	968	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_006_r00.npz	920	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_006_r01.npz	926	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_006_r02.npz	929	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_006_r03.npz	925	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_006_r04.npz	928	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_006_r05.npz	920	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_007_r00.npz	935	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_007_r01.npz	942	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_007_r02.npz	931	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_007_r03.npz	954	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_007_r04.npz	933	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_007_r05.npz	1034	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_008_r00.npz	944	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_008_r01.npz	944	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_008_r02.npz	954	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_008_r03.npz	945	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_008_r04.npz	952	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_008_r05.npz	939	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_009_r00.npz	924	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_009_r01.npz	916	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_009_r02.npz	930	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_009_r03.npz	924	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_009_r04.npz	929	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_009_r05.npz	931	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_010_r00.npz	849	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_010_r01.npz	855	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_010_r02.npz	849	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_010_r03.npz	849	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_010_r04.npz	849	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_010_r05.npz	849	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_011_r00.npz	965	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_011_r01.npz	960	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_011_r02.npz	967	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_011_r03.npz	960	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_011_r04.npz	977	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_011_r05.npz	967	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_012_r00.npz	921	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_012_r01.npz	948	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_012_r02.npz	941	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_012_r03.npz	946	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_012_r04.npz	951	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_012_r05.npz	931	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_013_r00.npz	951	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_013_r01.npz	957	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_013_r02.npz	1030	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_013_r03.npz	944	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_013_r04.npz	979	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_013_r05.npz	946	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_014_r00.npz	971	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_014_r01.npz	956	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_014_r02.npz	970	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_014_r03.npz	952	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_014_r04.npz	967	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_014_r05.npz	947	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_015_r00.npz	950	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_015_r01.npz	943	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_015_r02.npz	933	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_015_r03.npz	959	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_015_r04.npz	954	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_015_r05.npz	945	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_016_r00.npz	849	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_016_r01.npz	849	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_016_r02.npz	849	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_016_r03.npz	849	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_016_r04.npz	849	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_016_r05.npz	849	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_017_r00.npz	998	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_017_r01.npz	984	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_017_r02.npz	993	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_017_r03.npz	977	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_017_r04.npz	988	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_017_r05.npz	986	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_018_r00.npz	920	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_018_r01.npz	924	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_018_r02.npz	924	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_018_r03.npz	920	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_05/formal_u2_family_018_r04.npz	929	multivariate_change_point_05	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
