logical_path	original_path	original_filename	size_bytes	sha256	artifact_type	purpose	reason_omitted	recovery_method
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_00_02_220710_r02.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_00_02_220710_r02.jsonl	L2D_00_02_220710_r02.jsonl	13013	efce078610c0920072590e9416d06f21bc798fa630d7cb32cb86ea2353391c0d	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_00_02_220710_r03.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_00_02_220710_r03.jsonl	L2D_00_02_220710_r03.jsonl	13013	efce078610c0920072590e9416d06f21bc798fa630d7cb32cb86ea2353391c0d	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_00_03_220710_r00.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_00_03_220710_r00.jsonl	L2D_00_03_220710_r00.jsonl	13012	b7316e12af333c4c14bd91c3365247b24876b8492fb415e4414d0f01b1950e23	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_00_03_220710_r01.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_00_03_220710_r01.jsonl	L2D_00_03_220710_r01.jsonl	13012	b7316e12af333c4c14bd91c3365247b24876b8492fb415e4414d0f01b1950e23	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_00_03_220710_r02.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_00_03_220710_r02.jsonl	L2D_00_03_220710_r02.jsonl	13012	b7316e12af333c4c14bd91c3365247b24876b8492fb415e4414d0f01b1950e23	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_00_03_220710_r03.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_00_03_220710_r03.jsonl	L2D_00_03_220710_r03.jsonl	13012	b7316e12af333c4c14bd91c3365247b24876b8492fb415e4414d0f01b1950e23	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_01_00_220710_r00.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_01_00_220710_r00.jsonl	L2D_01_00_220710_r00.jsonl	6984	50b85fe508fb3c07b2e10f70c532e331273244cc0eac8e893df489e475a1d731	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_01_00_220710_r01.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_01_00_220710_r01.jsonl	L2D_01_00_220710_r01.jsonl	6984	50b85fe508fb3c07b2e10f70c532e331273244cc0eac8e893df489e475a1d731	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_01_00_220710_r02.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_01_00_220710_r02.jsonl	L2D_01_00_220710_r02.jsonl	6984	50b85fe508fb3c07b2e10f70c532e331273244cc0eac8e893df489e475a1d731	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_01_00_220710_r03.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_01_00_220710_r03.jsonl	L2D_01_00_220710_r03.jsonl	6984	50b85fe508fb3c07b2e10f70c532e331273244cc0eac8e893df489e475a1d731	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_01_01_220710_r00.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_01_01_220710_r00.jsonl	L2D_01_01_220710_r00.jsonl	6984	50b85fe508fb3c07b2e10f70c532e331273244cc0eac8e893df489e475a1d731	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_01_01_220710_r01.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_01_01_220710_r01.jsonl	L2D_01_01_220710_r01.jsonl	6984	50b85fe508fb3c07b2e10f70c532e331273244cc0eac8e893df489e475a1d731	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_01_01_220710_r02.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_01_01_220710_r02.jsonl	L2D_01_01_220710_r02.jsonl	6984	50b85fe508fb3c07b2e10f70c532e331273244cc0eac8e893df489e475a1d731	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_01_01_220710_r03.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_01_01_220710_r03.jsonl	L2D_01_01_220710_r03.jsonl	6984	50b85fe508fb3c07b2e10f70c532e331273244cc0eac8e893df489e475a1d731	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_01_02_220710_r00.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_01_02_220710_r00.jsonl	L2D_01_02_220710_r00.jsonl	6984	50b85fe508fb3c07b2e10f70c532e331273244cc0eac8e893df489e475a1d731	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_01_02_220710_r01.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_01_02_220710_r01.jsonl	L2D_01_02_220710_r01.jsonl	6984	50b85fe508fb3c07b2e10f70c532e331273244cc0eac8e893df489e475a1d731	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_01_02_220710_r02.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_01_02_220710_r02.jsonl	L2D_01_02_220710_r02.jsonl	6984	50b85fe508fb3c07b2e10f70c532e331273244cc0eac8e893df489e475a1d731	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_01_02_220710_r03.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_01_02_220710_r03.jsonl	L2D_01_02_220710_r03.jsonl	6984	50b85fe508fb3c07b2e10f70c532e331273244cc0eac8e893df489e475a1d731	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_01_03_220710_r00.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_01_03_220710_r00.jsonl	L2D_01_03_220710_r00.jsonl	6984	50b85fe508fb3c07b2e10f70c532e331273244cc0eac8e893df489e475a1d731	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_01_03_220710_r01.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_01_03_220710_r01.jsonl	L2D_01_03_220710_r01.jsonl	6984	50b85fe508fb3c07b2e10f70c532e331273244cc0eac8e893df489e475a1d731	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_01_03_220710_r02.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_01_03_220710_r02.jsonl	L2D_01_03_220710_r02.jsonl	6984	50b85fe508fb3c07b2e10f70c532e331273244cc0eac8e893df489e475a1d731	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_01_03_220710_r03.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_01_03_220710_r03.jsonl	L2D_01_03_220710_r03.jsonl	6984	50b85fe508fb3c07b2e10f70c532e331273244cc0eac8e893df489e475a1d731	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_02_00_220710_r00.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_02_00_220710_r00.jsonl	L2D_02_00_220710_r00.jsonl	13014	296f76fc23b505419a2168006fbccbdd96258a2892e881fe665c74de5215f222	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_02_00_220710_r01.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_02_00_220710_r01.jsonl	L2D_02_00_220710_r01.jsonl	13014	296f76fc23b505419a2168006fbccbdd96258a2892e881fe665c74de5215f222	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_02_00_220710_r02.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_02_00_220710_r02.jsonl	L2D_02_00_220710_r02.jsonl	13014	296f76fc23b505419a2168006fbccbdd96258a2892e881fe665c74de5215f222	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_02_00_220710_r03.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_02_00_220710_r03.jsonl	L2D_02_00_220710_r03.jsonl	13014	296f76fc23b505419a2168006fbccbdd96258a2892e881fe665c74de5215f222	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_02_01_220710_r00.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_02_01_220710_r00.jsonl	L2D_02_01_220710_r00.jsonl	13016	c114fa240a3d749694853f53e12fff2c3af2e9ef7821fd1c30f6cfd23c9cb80c	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_02_01_220710_r01.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_02_01_220710_r01.jsonl	L2D_02_01_220710_r01.jsonl	13016	c114fa240a3d749694853f53e12fff2c3af2e9ef7821fd1c30f6cfd23c9cb80c	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_02_01_220710_r02.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_02_01_220710_r02.jsonl	L2D_02_01_220710_r02.jsonl	13016	c114fa240a3d749694853f53e12fff2c3af2e9ef7821fd1c30f6cfd23c9cb80c	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_02_01_220710_r03.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_02_01_220710_r03.jsonl	L2D_02_01_220710_r03.jsonl	13016	c114fa240a3d749694853f53e12fff2c3af2e9ef7821fd1c30f6cfd23c9cb80c	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_02_02_220710_r00.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_02_02_220710_r00.jsonl	L2D_02_02_220710_r00.jsonl	12958	03f094d41c8462a4a0a25a2fecce0142dc9df89c10ee31e24c3ba9e5d34121d6	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_02_02_220710_r01.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_02_02_220710_r01.jsonl	L2D_02_02_220710_r01.jsonl	12958	03f094d41c8462a4a0a25a2fecce0142dc9df89c10ee31e24c3ba9e5d34121d6	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_02_02_220710_r02.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_02_02_220710_r02.jsonl	L2D_02_02_220710_r02.jsonl	12958	03f094d41c8462a4a0a25a2fecce0142dc9df89c10ee31e24c3ba9e5d34121d6	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_02_02_220710_r03.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_02_02_220710_r03.jsonl	L2D_02_02_220710_r03.jsonl	12958	03f094d41c8462a4a0a25a2fecce0142dc9df89c10ee31e24c3ba9e5d34121d6	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_02_03_220710_r00.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_02_03_220710_r00.jsonl	L2D_02_03_220710_r00.jsonl	13014	296f76fc23b505419a2168006fbccbdd96258a2892e881fe665c74de5215f222	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_02_03_220710_r01.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_02_03_220710_r01.jsonl	L2D_02_03_220710_r01.jsonl	13014	296f76fc23b505419a2168006fbccbdd96258a2892e881fe665c74de5215f222	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
