/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/refine_protocol_v1/initializations/transport_dual_order/seed_20260913/init.pt	109489
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/refine_protocol_v1/initializations/transport_dual_order/seed_20260914/init.pt	109489
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_training_v1/jobs/transport_recovery__linear_sarm_equiv__s20260912/checkpoints/latest.pt	110281
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_training_v1/jobs/transport_recovery__linear_sarm_equiv__s20260912/checkpoints/best_val.pt	110689
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_training_v1/jobs/transport_recovery__pathgraph_reward_v1_locked__s20260912/checkpoints/latest.pt	110281
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_training_v1/jobs/transport_recovery__pathgraph_reward_v1_locked__s20260912/checkpoints/best_val.pt	110689
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_training_v1/jobs/transport_recovery__linear_sarm_equiv__s20260913/checkpoints/latest.pt	110281
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_training_v1/jobs/transport_recovery__linear_sarm_equiv__s20260913/checkpoints/best_val.pt	110689
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_training_v1/jobs/transport_recovery__pathgraph_reward_v1_locked__s20260913/checkpoints/latest.pt	110281
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_training_v1/jobs/transport_recovery__pathgraph_reward_v1_locked__s20260913/checkpoints/best_val.pt	110689
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_training_v1/jobs/transport_recovery__linear_sarm_equiv__s20260914/checkpoints/latest.pt	110281
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_training_v1/jobs/transport_recovery__linear_sarm_equiv__s20260914/checkpoints/best_val.pt	110689
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_training_v1/jobs/transport_recovery__pathgraph_reward_v1_locked__s20260914/checkpoints/latest.pt	110281
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_training_v1/jobs/transport_recovery__pathgraph_reward_v1_locked__s20260914/checkpoints/best_val.pt	110689
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_training_v1/jobs/transport_dual_order__linear_sarm_equiv__s20260912/checkpoints/latest.pt	110281
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_training_v1/jobs/transport_dual_order__linear_sarm_equiv__s20260912/checkpoints/best_val.pt	110689
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_training_v1/jobs/transport_dual_order__pathgraph_reward_v1_locked__s20260912/checkpoints/latest.pt	110281
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_training_v1/jobs/transport_dual_order__pathgraph_reward_v1_locked__s20260912/checkpoints/best_val.pt	110689
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_training_v1/jobs/transport_dual_order__linear_sarm_equiv__s20260913/checkpoints/latest.pt	110281
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_training_v1/jobs/transport_dual_order__linear_sarm_equiv__s20260913/checkpoints/best_val.pt	110689
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_training_v1/jobs/transport_dual_order__pathgraph_reward_v1_locked__s20260913/checkpoints/latest.pt	110281
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_training_v1/jobs/transport_dual_order__pathgraph_reward_v1_locked__s20260913/checkpoints/best_val.pt	110689
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_training_v1/jobs/transport_dual_order__linear_sarm_equiv__s20260914/checkpoints/latest.pt	110281
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_training_v1/jobs/transport_dual_order__linear_sarm_equiv__s20260914/checkpoints/best_val.pt	110689
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_training_v1/jobs/transport_dual_order__pathgraph_reward_v1_locked__s20260914/checkpoints/latest.pt	110281
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_training_v1/jobs/transport_dual_order__pathgraph_reward_v1_locked__s20260914/checkpoints/best_val.pt	110689
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_training_v1/selection/refine1_checkpoint_selection.csv	6226
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__natural__linear_sarm_equiv__s20260912__r000/rollouts.csv	1585
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__natural__linear_sarm_equiv__s20260912__r010/rollouts.csv	1595
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__natural__linear_sarm_equiv__s20260912__r020/rollouts.csv	1595
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__natural__linear_sarm_equiv__s20260912__r030/rollouts.csv	1595
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__natural__linear_sarm_equiv__s20260912__r040/rollouts.csv	1595
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__drop_regrasp__linear_sarm_equiv__s20260912__r000/rollouts.csv	1635
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__drop_regrasp__linear_sarm_equiv__s20260912__r010/rollouts.csv	1645
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__drop_regrasp__linear_sarm_equiv__s20260912__r020/rollouts.csv	1645
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__drop_regrasp__linear_sarm_equiv__s20260912__r030/rollouts.csv	1645
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__drop_regrasp__linear_sarm_equiv__s20260912__r040/rollouts.csv	1645
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__gripper_reopen__linear_sarm_equiv__s20260912__r000/rollouts.csv	1655
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__gripper_reopen__linear_sarm_equiv__s20260912__r010/rollouts.csv	1665
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__gripper_reopen__linear_sarm_equiv__s20260912__r020/rollouts.csv	1665
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__gripper_reopen__linear_sarm_equiv__s20260912__r030/rollouts.csv	1665
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__gripper_reopen__linear_sarm_equiv__s20260912__r040/rollouts.csv	1665
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__natural__pathgraph_reward_v1_locked__s20260912__r000/rollouts.csv	1675
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__natural__pathgraph_reward_v1_locked__s20260912__r010/rollouts.csv	1685
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__natural__pathgraph_reward_v1_locked__s20260912__r020/rollouts.csv	1685
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__natural__pathgraph_reward_v1_locked__s20260912__r030/rollouts.csv	1685
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__natural__pathgraph_reward_v1_locked__s20260912__r040/rollouts.csv	1685
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__drop_regrasp__pathgraph_reward_v1_locked__s20260912__r000/rollouts.csv	1725
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__drop_regrasp__pathgraph_reward_v1_locked__s20260912__r010/rollouts.csv	1735
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__drop_regrasp__pathgraph_reward_v1_locked__s20260912__r020/rollouts.csv	1735
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__drop_regrasp__pathgraph_reward_v1_locked__s20260912__r030/rollouts.csv	1735
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__drop_regrasp__pathgraph_reward_v1_locked__s20260912__r040/rollouts.csv	1735
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__gripper_reopen__pathgraph_reward_v1_locked__s20260912__r000/rollouts.csv	1745
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__gripper_reopen__pathgraph_reward_v1_locked__s20260912__r010/rollouts.csv	1755
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__gripper_reopen__pathgraph_reward_v1_locked__s20260912__r020/rollouts.csv	1755
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__gripper_reopen__pathgraph_reward_v1_locked__s20260912__r030/rollouts.csv	1755
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__gripper_reopen__pathgraph_reward_v1_locked__s20260912__r040/rollouts.csv	1755
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__natural__linear_sarm_equiv__s20260913__r000/rollouts.csv	1585
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__natural__linear_sarm_equiv__s20260913__r010/rollouts.csv	1595
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__natural__linear_sarm_equiv__s20260913__r020/rollouts.csv	1595
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__natural__linear_sarm_equiv__s20260913__r030/rollouts.csv	1595
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__natural__linear_sarm_equiv__s20260913__r040/rollouts.csv	1595
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__drop_regrasp__linear_sarm_equiv__s20260913__r000/rollouts.csv	1625
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__drop_regrasp__linear_sarm_equiv__s20260913__r010/rollouts.csv	1635
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__drop_regrasp__linear_sarm_equiv__s20260913__r020/rollouts.csv	1635
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__drop_regrasp__linear_sarm_equiv__s20260913__r030/rollouts.csv	1635
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__drop_regrasp__linear_sarm_equiv__s20260913__r040/rollouts.csv	1635
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__gripper_reopen__linear_sarm_equiv__s20260913__r000/rollouts.csv	1645
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__gripper_reopen__linear_sarm_equiv__s20260913__r010/rollouts.csv	1655
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__gripper_reopen__linear_sarm_equiv__s20260913__r020/rollouts.csv	1655
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__gripper_reopen__linear_sarm_equiv__s20260913__r030/rollouts.csv	1655
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__gripper_reopen__linear_sarm_equiv__s20260913__r040/rollouts.csv	1655
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__natural__pathgraph_reward_v1_locked__s20260913__r000/rollouts.csv	1675
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__natural__pathgraph_reward_v1_locked__s20260913__r010/rollouts.csv	1685
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__natural__pathgraph_reward_v1_locked__s20260913__r020/rollouts.csv	1685
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__natural__pathgraph_reward_v1_locked__s20260913__r030/rollouts.csv	1685
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__natural__pathgraph_reward_v1_locked__s20260913__r040/rollouts.csv	1685
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__drop_regrasp__pathgraph_reward_v1_locked__s20260913__r000/rollouts.csv	1715
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__drop_regrasp__pathgraph_reward_v1_locked__s20260913__r010/rollouts.csv	1725
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__drop_regrasp__pathgraph_reward_v1_locked__s20260913__r020/rollouts.csv	1725
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__drop_regrasp__pathgraph_reward_v1_locked__s20260913__r030/rollouts.csv	1725
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__drop_regrasp__pathgraph_reward_v1_locked__s20260913__r040/rollouts.csv	1725
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__gripper_reopen__pathgraph_reward_v1_locked__s20260913__r000/rollouts.csv	1735
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__gripper_reopen__pathgraph_reward_v1_locked__s20260913__r010/rollouts.csv	1745
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__gripper_reopen__pathgraph_reward_v1_locked__s20260913__r020/rollouts.csv	1745
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__gripper_reopen__pathgraph_reward_v1_locked__s20260913__r030/rollouts.csv	1745
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__gripper_reopen__pathgraph_reward_v1_locked__s20260913__r040/rollouts.csv	1745
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__natural__linear_sarm_equiv__s20260914__r000/rollouts.csv	1585
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__natural__linear_sarm_equiv__s20260914__r010/rollouts.csv	1595
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__natural__linear_sarm_equiv__s20260914__r020/rollouts.csv	1595
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__natural__linear_sarm_equiv__s20260914__r030/rollouts.csv	1595
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__natural__linear_sarm_equiv__s20260914__r040/rollouts.csv	1595
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__drop_regrasp__linear_sarm_equiv__s20260914__r000/rollouts.csv	1625
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__drop_regrasp__linear_sarm_equiv__s20260914__r010/rollouts.csv	1635
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__drop_regrasp__linear_sarm_equiv__s20260914__r020/rollouts.csv	1635
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__drop_regrasp__linear_sarm_equiv__s20260914__r030/rollouts.csv	1635
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__drop_regrasp__linear_sarm_equiv__s20260914__r040/rollouts.csv	1635
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__gripper_reopen__linear_sarm_equiv__s20260914__r000/rollouts.csv	1655
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__gripper_reopen__linear_sarm_equiv__s20260914__r010/rollouts.csv	1665
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__gripper_reopen__linear_sarm_equiv__s20260914__r020/rollouts.csv	1665
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__gripper_reopen__linear_sarm_equiv__s20260914__r030/rollouts.csv	1665
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__gripper_reopen__linear_sarm_equiv__s20260914__r040/rollouts.csv	1665
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__natural__pathgraph_reward_v1_locked__s20260914__r000/rollouts.csv	1675
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__natural__pathgraph_reward_v1_locked__s20260914__r010/rollouts.csv	1685
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__natural__pathgraph_reward_v1_locked__s20260914__r020/rollouts.csv	1685
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__natural__pathgraph_reward_v1_locked__s20260914__r030/rollouts.csv	1685
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__natural__pathgraph_reward_v1_locked__s20260914__r040/rollouts.csv	1685
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__drop_regrasp__pathgraph_reward_v1_locked__s20260914__r000/rollouts.csv	1715
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__drop_regrasp__pathgraph_reward_v1_locked__s20260914__r010/rollouts.csv	1725
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__drop_regrasp__pathgraph_reward_v1_locked__s20260914__r020/rollouts.csv	1725
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__drop_regrasp__pathgraph_reward_v1_locked__s20260914__r030/rollouts.csv	1725
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__drop_regrasp__pathgraph_reward_v1_locked__s20260914__r040/rollouts.csv	1725
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__gripper_reopen__pathgraph_reward_v1_locked__s20260914__r000/rollouts.csv	1745
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__gripper_reopen__pathgraph_reward_v1_locked__s20260914__r010/rollouts.csv	1755
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__gripper_reopen__pathgraph_reward_v1_locked__s20260914__r020/rollouts.csv	1755
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__gripper_reopen__pathgraph_reward_v1_locked__s20260914__r030/rollouts.csv	1755
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_recovery__gripper_reopen__pathgraph_reward_v1_locked__s20260914__r040/rollouts.csv	1755
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_dual_order__A_first__linear_sarm_equiv__s20260912__r000/rollouts.csv	1605
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_dual_order__A_first__linear_sarm_equiv__s20260912__r010/rollouts.csv	1615
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_dual_order__A_first__linear_sarm_equiv__s20260912__r020/rollouts.csv	1615
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_dual_order__A_first__linear_sarm_equiv__s20260912__r030/rollouts.csv	1615
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_dual_order__A_first__linear_sarm_equiv__s20260912__r040/rollouts.csv	1615
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_dual_order__B_first__linear_sarm_equiv__s20260912__r000/rollouts.csv	1605
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_dual_order__B_first__linear_sarm_equiv__s20260912__r010/rollouts.csv	1615
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_dual_order__B_first__linear_sarm_equiv__s20260912__r020/rollouts.csv	1615
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_dual_order__B_first__linear_sarm_equiv__s20260912__r030/rollouts.csv	1615
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_dual_order__B_first__linear_sarm_equiv__s20260912__r040/rollouts.csv	1615
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6_refine1/policy_evaluation_v1/jobs/transport_dual_order__A_first__pathgraph_reward_v1_locked__s20260912__r000/rollouts.csv	1695
