path	size_bytes	sha256	use
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_01/contact_sensor.csv	789	2590f86c965abf316be5e396f8a059f17980b55a80e8aaed734614e25ab60e8a	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_01/events.jsonl	362	23d6534368e4f2be43c762fba74655f4155ecd8d8c7b41530a88ab5cb912577a	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_01/frame_manifest.csv	12507	f062f3b149b1bd5d1ba501007ec5142021a1538a12b7e4be3c6399e1244590a3	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_01/gripper_command.csv	940	8508ec6fbaad3e6d77a6a1007ba34b0948e4f3e8e95cdc62d8e5fb3ea9e8881d	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_01/low_level_controls.jsonl	5897	abf69f91c6e46391ed80983cf7d6a4e2ae75c1272cddca0b1e6eeb5130134b56	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_01/metadata.json	632	36902067a98768d89ffa5053ee1a8041cc1192d5c5ad00cbc33fa7a7d4e66611	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_01/observations_action_end.jsonl	7334	f4e933bc2f1fcf3e1ebc09fa8277ab9bf68b49026b1286602f26b5f3be90ddb8	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_01/observations_dense.jsonl	28834	3651bd7e02cd3aece1bc2b744fe046144d1229450347ba970ee16592a5e55cc0	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_01/oracle_dense.jsonl	7090	e59ae35047532febdd0324ff0a0c76cb753a61cca417e96c7b20d7e1c910a21a	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_01/oracle_timeline.csv	2499	2dd89a92978106bc0bb1de6051364a96d531e132a3ad741fd93f69e68c98c74d	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_01/raw_capture_manifest.csv	4075	1dcd630689ecbd9284d14851612f2974efbfb196eb89289803b05d62783c5c81	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_01/stream_alignment.csv	465	0c62c787fc03f927e62baebfc3b76af28ac2e1a21313d690c1d0b086286e558c	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_01/termination.json	161	b716dca1720b225e22c3543b48da5d36a338a7d3ee8f086c97fb8c5610b3c764	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_02/actions.csv	377	fff8695919e6f28fdcd3f79a00e07f66b8e409efecbd47bc2a3df55d4dc7cbf3	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_02/contact_sensor.csv	789	2590f86c965abf316be5e396f8a059f17980b55a80e8aaed734614e25ab60e8a	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_02/events.jsonl	362	23d6534368e4f2be43c762fba74655f4155ecd8d8c7b41530a88ab5cb912577a	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_02/frame_manifest.csv	12507	6c59690b360e8590b7fd9d46a8b9597b689666e9e3aa38a45bece522f1e45ada	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_02/gripper_command.csv	940	8508ec6fbaad3e6d77a6a1007ba34b0948e4f3e8e95cdc62d8e5fb3ea9e8881d	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_02/low_level_controls.jsonl	5897	abf69f91c6e46391ed80983cf7d6a4e2ae75c1272cddca0b1e6eeb5130134b56	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_02/metadata.json	632	30243ddc06173eed1471a230a8a34a7457813108509d2905b2c56f5c7cbc29f2	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_02/observations_action_end.jsonl	7334	16d9af0a3f42bc8c105ae39c9a8e3743a52b0379c40f6c6e9bef3f9fe44fead6	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_02/observations_dense.jsonl	28834	e6a952b8f85775bf0c0b9b6a6dc64fd7917c418262bef90025a738e11aaf955e	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_02/oracle_dense.jsonl	7090	e59ae35047532febdd0324ff0a0c76cb753a61cca417e96c7b20d7e1c910a21a	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_02/oracle_timeline.csv	2499	2dd89a92978106bc0bb1de6051364a96d531e132a3ad741fd93f69e68c98c74d	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_02/raw_capture_manifest.csv	4075	1dcd630689ecbd9284d14851612f2974efbfb196eb89289803b05d62783c5c81	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_02/stream_alignment.csv	465	0c62c787fc03f927e62baebfc3b76af28ac2e1a21313d690c1d0b086286e558c	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_02/termination.json	161	b716dca1720b225e22c3543b48da5d36a338a7d3ee8f086c97fb8c5610b3c764	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_03/actions.csv	377	fff8695919e6f28fdcd3f79a00e07f66b8e409efecbd47bc2a3df55d4dc7cbf3	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_03/contact_sensor.csv	789	2590f86c965abf316be5e396f8a059f17980b55a80e8aaed734614e25ab60e8a	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_03/events.jsonl	362	23d6534368e4f2be43c762fba74655f4155ecd8d8c7b41530a88ab5cb912577a	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_03/frame_manifest.csv	12507	bf8f365cea0dfa3bc6ee90fac237b5437236baefe4d87fae23f34c8ae33dbde3	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_03/gripper_command.csv	940	8508ec6fbaad3e6d77a6a1007ba34b0948e4f3e8e95cdc62d8e5fb3ea9e8881d	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_03/low_level_controls.jsonl	5897	abf69f91c6e46391ed80983cf7d6a4e2ae75c1272cddca0b1e6eeb5130134b56	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_03/metadata.json	632	535185ff837e5b3675386421fff18df4fb2a028cb3cb1b80bc96bc5f788755f9	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_03/observations_action_end.jsonl	7334	5ebc18d7206eaed2733996034a7f6665ba0bd5986e3de55018b187fc7699faca	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_03/observations_dense.jsonl	28834	0c759e7c67b66dc8e31742501233d1f0b6675c04934c81e8cb6975af35c72b27	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_03/oracle_dense.jsonl	7090	e59ae35047532febdd0324ff0a0c76cb753a61cca417e96c7b20d7e1c910a21a	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_03/oracle_timeline.csv	2499	2dd89a92978106bc0bb1de6051364a96d531e132a3ad741fd93f69e68c98c74d	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_03/raw_capture_manifest.csv	4075	1dcd630689ecbd9284d14851612f2974efbfb196eb89289803b05d62783c5c81	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_03/stream_alignment.csv	465	0c62c787fc03f927e62baebfc3b76af28ac2e1a21313d690c1d0b086286e558c	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_03/termination.json	161	b716dca1720b225e22c3543b48da5d36a338a7d3ee8f086c97fb8c5610b3c764	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_00/actions.csv	377	fff8695919e6f28fdcd3f79a00e07f66b8e409efecbd47bc2a3df55d4dc7cbf3	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_00/contact_sensor.csv	789	255afa60fe6f9f43bc838b16cc19a2e4673ce2a8fba692dab0276106f0b677fe	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_00/events.jsonl	362	23d6534368e4f2be43c762fba74655f4155ecd8d8c7b41530a88ab5cb912577a	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_00/frame_manifest.csv	12507	b5a9b05a853d4bc14ff34fcd3b3f4af10c4f1cc0632c437336dc2a7386d3f6ab	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_00/gripper_command.csv	940	8508ec6fbaad3e6d77a6a1007ba34b0948e4f3e8e95cdc62d8e5fb3ea9e8881d	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_00/low_level_controls.jsonl	5924	4f0cbf9a7c77482100e723d9e265773605447c597281a0f7641b2694d93fe77e	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_00/metadata.json	632	8abe3020b82548d9e8bb666ad9db503dc203094bce3432553fff697ecf154d32	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_00/observations_action_end.jsonl	7332	d59e445efa6f0fc19201196655591620e812e3932109856780b3ec0662ffd150	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_00/observations_dense.jsonl	29005	7d8f2378e0ee6275467e5a294d150d68b5dfa01a283519607346dac57e5d1bbc	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_00/oracle_dense.jsonl	7100	7092a6471e3eb907d3ab4a695c005cb1ec97cf9be657606aac6cb535c83d01f6	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_00/oracle_timeline.csv	2509	9eadc8c17afd20939bf4b05a0fa8b45fcf9dc0b6036d4d2ff1647e483c5b7954	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_00/raw_capture_manifest.csv	4075	058d06625ba351f6f213996de87f016b7a641d47fe49d53f29195966e26d7c68	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_00/stream_alignment.csv	465	0c62c787fc03f927e62baebfc3b76af28ac2e1a21313d690c1d0b086286e558c	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_00/termination.json	161	b716dca1720b225e22c3543b48da5d36a338a7d3ee8f086c97fb8c5610b3c764	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_01/actions.csv	377	fff8695919e6f28fdcd3f79a00e07f66b8e409efecbd47bc2a3df55d4dc7cbf3	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_01/contact_sensor.csv	789	255afa60fe6f9f43bc838b16cc19a2e4673ce2a8fba692dab0276106f0b677fe	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_01/events.jsonl	362	23d6534368e4f2be43c762fba74655f4155ecd8d8c7b41530a88ab5cb912577a	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_01/frame_manifest.csv	12507	ff8afb975b12d2edb9fbf025acd9e631c536f21cb0dbeb8d2f73c0e94b4cc507	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_01/gripper_command.csv	940	8508ec6fbaad3e6d77a6a1007ba34b0948e4f3e8e95cdc62d8e5fb3ea9e8881d	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_01/low_level_controls.jsonl	5924	4f0cbf9a7c77482100e723d9e265773605447c597281a0f7641b2694d93fe77e	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_01/metadata.json	632	1df14b97bfdfa3d63ec0aaab59237d3914a0a5b8f2fbb73bdc4ec90ba5d90391	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_01_510000/rollout_01/observations_action_end.jsonl	7332	90e453a5c4ea5150bb193c2139ff673fcb5a0ac5219b055fd9d85ce710a37b1d	paired rollout observations and metadata
