logical_path	original_path	original_filename	size_bytes	sha256	artifact_type	purpose	reason_omitted	recovery_method
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_04_220710/rollout_00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_04_220710/rollout_00	rollout_00	95098	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_04_220710/rollout_01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_04_220710/rollout_01	rollout_01	95098	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_04_220710/rollout_02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_04_220710/rollout_02	rollout_02	95098	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_04_220710/rollout_03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_04_220710/rollout_03	rollout_03	95098	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_05_220710/rollout_00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_05_220710/rollout_00	rollout_00	94427	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_05_220710/rollout_01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_05_220710/rollout_01	rollout_01	94427	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_05_220710/rollout_02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_05_220710/rollout_02	rollout_02	94427	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_05_220710/rollout_03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_05_220710/rollout_03	rollout_03	94427	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_00_220710/rollout_00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_00_220710/rollout_00	rollout_00	57276	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_00_220710/rollout_01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_00_220710/rollout_01	rollout_01	57276	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_00_220710/rollout_02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_00_220710/rollout_02	rollout_02	57276	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_00_220710/rollout_03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_00_220710/rollout_03	rollout_03	57276	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_01_220710/rollout_00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_01_220710/rollout_00	rollout_00	56683	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_01_220710/rollout_01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_01_220710/rollout_01	rollout_01	56683	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_01_220710/rollout_02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_01_220710/rollout_02	rollout_02	56683	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_01_220710/rollout_03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_01_220710/rollout_03	rollout_03	56683	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_02_220710/rollout_00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_02_220710/rollout_00	rollout_00	57819	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_02_220710/rollout_01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_02_220710/rollout_01	rollout_01	57819	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_02_220710/rollout_02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_02_220710/rollout_02	rollout_02	57819	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_02_220710/rollout_03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_02_220710/rollout_03	rollout_03	57819	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_03_220710/rollout_00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_03_220710/rollout_00	rollout_00	56862	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_03_220710/rollout_01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_03_220710/rollout_01	rollout_01	56862	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_03_220710/rollout_02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_03_220710/rollout_02	rollout_02	56862	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_03_220710/rollout_03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_03_220710/rollout_03	rollout_03	56862	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_04_220710/rollout_00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_04_220710/rollout_00	rollout_00	56054	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_04_220710/rollout_01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_04_220710/rollout_01	rollout_01	56054	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_04_220710/rollout_02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_04_220710/rollout_02	rollout_02	56054	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_04_220710/rollout_03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_04_220710/rollout_03	rollout_03	56054	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_05_220710/rollout_00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_05_220710/rollout_00	rollout_00	57322	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_05_220710/rollout_01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_05_220710/rollout_01	rollout_01	57322	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_05_220710/rollout_02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_05_220710/rollout_02	rollout_02	57322	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_05_220710/rollout_03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_05_220710/rollout_03	rollout_03	57322	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_00_220710/rollout_00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_00_220710/rollout_00	rollout_00	94488	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_00_220710/rollout_01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_00_220710/rollout_01	rollout_01	94488	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_00_220710/rollout_02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_00_220710/rollout_02	rollout_02	94488	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_00_220710/rollout_03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_00_220710/rollout_03	rollout_03	94488	directory_manifested_by_component_files	raw_dynamic_rollout_directory	dynamic MuJoCo raw rollout payload	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
